Rows,Cols,Latency,Energy,EDP
4,4,6.313602e-02,4.178319e-04,9.623778e-01
4,8,3.156801e-02,4.700609e-04,2.706687e-01
4,12,2.104534e-02,5.222899e-04,1.336636e-01
4,16,1.578400e-02,5.745189e-04,8.270434e-02
4,20,1.262720e-02,6.267479e-04,5.774267e-02
4,24,1.052267e-02,6.789769e-04,4.344066e-02
4,28,9.019431e-03,7.312059e-04,3.437063e-02
4,32,7.892002e-03,7.834349e-04,2.819466e-02
4,36,7.015113e-03,8.356639e-04,2.376241e-02
4,40,6.313602e-03,8.878929e-04,2.045053e-02
4,44,5.739638e-03,9.401219e-04,1.789545e-02
4,48,5.261335e-03,9.923509e-04,1.587255e-02
4,52,4.856617e-03,1.044580e-03,1.423636e-02
4,56,4.509716e-03,1.096809e-03,1.288899e-02
4,60,4.209068e-03,1.149038e-03,1.176239e-02
4,64,3.946001e-03,1.201267e-03,1.080795e-02
4,68,3.713883e-03,1.253496e-03,9.990081e-03
4,72,3.507557e-03,1.305725e-03,9.282193e-03
4,76,3.322948e-03,1.357954e-03,8.664066e-03
4,80,3.156801e-03,1.410183e-03,8.120062e-03
4,84,3.006477e-03,1.462412e-03,7.637919e-03
4,88,2.869819e-03,1.514641e-03,7.207891e-03
4,92,2.745044e-03,1.566870e-03,6.822149e-03
4,96,2.630667e-03,1.619099e-03,6.474330e-03
4,100,2.525441e-03,1.671328e-03,6.159218e-03
4,104,2.428308e-03,1.723557e-03,5.872497e-03
4,108,2.338371e-03,1.775786e-03,5.610570e-03
4,112,2.254858e-03,1.828015e-03,5.370412e-03
4,116,2.177104e-03,1.880244e-03,5.149465e-03
4,120,2.104534e-03,1.932473e-03,4.945552e-03
4,124,2.036646e-03,1.984702e-03,4.756810e-03
4,128,1.973001e-03,2.036931e-03,4.581632e-03
8,4,3.156801e-02,7.834349e-04,4.511146e-01
8,8,1.578400e-02,8.356639e-04,1.202972e-01
8,12,1.052267e-02,8.878929e-04,5.680702e-02
8,16,7.892002e-03,9.401219e-04,3.383359e-02
8,20,6.313602e-03,9.923509e-04,2.285647e-02
8,24,5.261335e-03,1.044580e-03,1.670795e-02
8,28,4.509716e-03,1.096809e-03,1.288899e-02
8,32,3.946001e-03,1.149038e-03,1.033804e-02
8,36,3.507557e-03,1.201267e-03,8.539617e-03
8,40,3.156801e-03,1.253496e-03,7.217833e-03
8,44,2.869819e-03,1.305725e-03,6.213699e-03
8,48,2.630667e-03,1.357954e-03,5.430083e-03
8,52,2.428308e-03,1.410183e-03,4.804771e-03
8,56,2.254858e-03,1.462412e-03,4.296329e-03
8,60,2.104534e-03,1.514641e-03,3.876244e-03
8,64,1.973001e-03,1.566870e-03,3.524333e-03
8,68,1.856942e-03,1.619099e-03,3.225963e-03
8,72,1.753778e-03,1.671328e-03,2.970302e-03
8,76,1.661474e-03,1.723557e-03,2.749175e-03
8,80,1.578400e-03,1.775786e-03,2.556316e-03
8,84,1.503239e-03,1.828015e-03,2.386850e-03
8,88,1.434910e-03,1.880244e-03,2.236932e-03
8,92,1.372522e-03,1.932473e-03,2.103496e-03
8,96,1.315334e-03,1.984702e-03,1.984069e-03
8,100,1.262720e-03,2.036931e-03,1.876637e-03
8,104,1.214154e-03,2.089160e-03,1.779545e-03
8,108,1.169186e-03,2.141389e-03,1.691422e-03
8,112,1.127429e-03,2.193618e-03,1.611123e-03
8,116,1.088552e-03,2.245847e-03,1.537687e-03
8,120,1.052267e-03,2.298076e-03,1.470299e-03
8,124,1.018323e-03,2.350305e-03,1.408266e-03
8,128,9.865003e-04,2.402534e-03,1.350994e-03
12,4,2.104534e-02,1.149038e-03,2.940599e-01
12,8,1.052267e-02,1.201267e-03,7.685656e-02
12,12,7.015113e-03,1.253496e-03,3.564362e-02
12,16,5.261335e-03,1.305725e-03,2.088493e-02
12,20,4.209068e-03,1.357954e-03,1.390101e-02
12,24,3.507557e-03,1.410183e-03,1.002477e-02
12,28,3.006477e-03,1.462412e-03,7.637919e-03
12,32,2.630667e-03,1.514641e-03,6.056631e-03
12,36,2.338371e-03,1.566870e-03,4.950503e-03
12,40,2.104534e-03,1.619099e-03,4.143571e-03
12,44,1.913213e-03,1.671328e-03,3.534905e-03
12,48,1.753778e-03,1.723557e-03,3.063124e-03
12,52,1.618872e-03,1.775786e-03,2.689090e-03
12,56,1.503239e-03,1.828015e-03,2.386850e-03
12,60,1.403023e-03,1.880244e-03,2.138617e-03
12,64,1.315334e-03,1.932473e-03,1.931856e-03
12,68,1.237961e-03,1.984702e-03,1.757514e-03
12,72,1.169186e-03,2.036931e-03,1.608913e-03
12,76,1.107649e-03,2.089160e-03,1.481037e-03
12,80,1.052267e-03,2.141389e-03,1.370052e-03
12,84,1.002159e-03,2.193618e-03,1.272986e-03
12,88,9.566064e-04,2.245847e-03,1.187507e-03
12,92,9.150148e-04,2.298076e-03,1.111758e-03
12,96,8.768892e-04,2.350305e-03,1.044247e-03
12,100,8.418136e-04,2.402534e-03,9.837639e-04
12,104,8.094361e-04,2.454763e-03,9.293178e-04
12,108,7.794570e-04,2.506992e-03,8.800894e-04
12,112,7.516193e-04,2.559221e-03,8.353974e-04
12,116,7.257014e-04,2.611450e-03,7.946705e-04
12,120,7.015113e-04,2.663679e-03,7.574269e-04
12,124,6.788819e-04,2.715908e-03,7.232576e-04
12,128,6.576669e-04,2.768137e-03,6.918134e-04
16,4,1.578400e-02,1.514641e-03,2.180387e-01
16,8,7.892002e-03,1.566870e-03,5.638932e-02
16,12,5.261335e-03,1.619099e-03,2.589732e-02
16,16,3.946001e-03,1.671328e-03,1.503715e-02
16,20,3.156801e-03,1.723557e-03,9.924521e-03
16,24,2.630667e-03,1.775786e-03,7.100878e-03
16,28,2.254858e-03,1.828015e-03,5.370412e-03
16,32,1.973001e-03,1.880244e-03,4.229199e-03
16,36,1.753778e-03,1.932473e-03,3.434411e-03
16,40,1.578400e-03,1.984702e-03,2.857059e-03
16,44,1.434910e-03,2.036931e-03,2.423343e-03
16,48,1.315334e-03,2.089160e-03,2.088493e-03
16,52,1.214154e-03,2.141389e-03,1.824033e-03
16,56,1.127429e-03,2.193618e-03,1.611123e-03
16,60,1.052267e-03,2.245847e-03,1.436883e-03
16,64,9.865003e-04,2.298076e-03,1.292255e-03
16,68,9.284709e-04,2.350305e-03,1.170713e-03
16,72,8.768892e-04,2.402534e-03,1.067452e-03
16,76,8.307371e-04,2.454763e-03,9.788728e-04
16,80,7.892002e-04,2.506992e-03,9.022291e-04
16,84,7.516193e-04,2.559221e-03,8.353974e-04
16,88,7.174548e-04,2.611450e-03,7.767124e-04
16,92,6.862611e-04,2.663679e-03,7.248533e-04
16,96,6.576669e-04,2.715908e-03,6.787604e-04
16,100,6.313602e-04,2.768137e-03,6.375753e-04
16,104,6.070771e-04,2.820366e-03,6.005963e-04
16,108,5.845928e-04,2.872595e-03,5.672451e-04
16,112,5.637145e-04,2.924824e-03,5.370412e-04
16,116,5.442760e-04,2.977053e-03,5.095825e-04
16,120,5.261335e-04,3.029282e-03,4.845305e-04
16,124,5.091614e-04,3.081511e-03,4.615983e-04
16,128,4.932502e-04,3.133740e-03,4.405416e-04
20,4,1.262720e-02,1.880244e-03,1.732280e-01
20,8,6.313602e-03,1.932473e-03,4.450997e-02
20,12,4.209068e-03,1.984702e-03,2.031686e-02
20,16,3.156801e-03,2.036931e-03,1.172898e-02
20,20,2.525441e-03,2.089160e-03,7.699022e-03
20,24,2.104534e-03,2.141389e-03,5.480207e-03
20,28,1.803886e-03,2.193618e-03,4.124476e-03
20,32,1.578400e-03,2.245847e-03,3.232988e-03
20,36,1.403023e-03,2.298076e-03,2.613866e-03
20,40,1.262720e-03,2.350305e-03,2.165350e-03
20,44,1.147928e-03,2.402534e-03,1.829313e-03
20,48,1.052267e-03,2.454763e-03,1.570547e-03
20,52,9.713234e-04,2.506992e-03,1.366690e-03
20,56,9.019431e-04,2.559221e-03,1.202972e-03
20,60,8.418136e-04,2.611450e-03,1.069309e-03
20,64,7.892002e-04,2.663679e-03,9.586185e-04
20,68,7.427767e-04,2.715908e-03,8.658070e-04
20,72,7.015113e-04,2.768137e-03,7.871300e-04
20,76,6.645897e-04,2.820366e-03,7.197839e-04
20,80,6.313602e-04,2.872595e-03,6.616347e-04
20,84,6.012954e-04,2.924824e-03,6.110335e-04
20,88,5.739638e-04,2.977053e-03,5.666894e-04
20,92,5.490089e-04,3.029282e-03,5.275795e-04
20,96,5.261335e-04,3.081511e-03,4.928844e-04
20,100,5.050882e-04,3.133740e-03,4.619413e-04
20,104,4.856617e-04,3.185969e-03,4.342089e-04
20,108,4.676742e-04,3.238198e-03,4.092416e-04
20,112,4.509716e-04,3.290427e-03,3.866696e-04
20,116,4.354208e-04,3.342656e-03,3.661842e-04
20,120,4.209068e-04,3.394885e-03,3.475253e-04
20,124,4.073292e-04,3.447114e-03,3.304731e-04
20,128,3.946001e-04,3.499343e-03,3.148404e-04
24,4,1.052267e-02,2.245847e-03,1.436883e-01
24,8,5.261335e-03,2.298076e-03,3.675748e-02
24,12,3.507557e-03,2.350305e-03,1.670795e-02
24,16,2.630667e-03,2.402534e-03,9.607070e-03
24,20,2.104534e-03,2.454763e-03,6.282188e-03
24,24,1.753778e-03,2.506992e-03,4.455453e-03
24,28,1.503239e-03,2.559221e-03,3.341589e-03
24,32,1.315334e-03,2.611450e-03,2.610617e-03
24,36,1.169186e-03,2.663679e-03,2.103964e-03
24,40,1.052267e-03,2.715908e-03,1.737627e-03
24,44,9.566064e-04,2.768137e-03,1.463671e-03
24,48,8.768892e-04,2.820366e-03,1.253096e-03
24,52,8.094361e-04,2.872595e-03,1.087500e-03
24,56,7.516193e-04,2.924824e-03,9.547398e-04
24,60,7.015113e-04,2.977053e-03,8.465360e-04
24,64,6.576669e-04,3.029282e-03,7.570789e-04
24,68,6.189806e-04,3.081511e-03,6.821930e-04
24,72,5.845928e-04,3.133740e-03,6.188129e-04
24,76,5.538247e-04,3.185969e-03,5.646453e-04
24,80,5.261335e-04,3.238198e-03,5.179464e-04
24,84,5.010795e-04,3.290427e-03,4.773699e-04
24,88,4.783032e-04,3.342656e-03,4.418631e-04
24,92,4.575074e-04,3.394885e-03,4.105923e-04
24,96,4.384446e-04,3.447114e-03,3.828905e-04
24,100,4.209068e-04,3.499343e-03,3.582184e-04
24,104,4.047181e-04,3.551572e-03,3.361362e-04
24,108,3.897285e-04,3.603801e-03,3.162821e-04
24,112,3.758096e-04,3.656030e-03,2.983562e-04
24,116,3.628507e-04,3.708259e-03,2.821080e-04
24,120,3.507557e-04,3.760488e-03,2.673272e-04
24,124,3.394410e-04,3.812717e-03,2.538356e-04
24,128,3.288334e-04,3.864946e-03,2.414820e-04
28,4,9.019431e-03,2.611450e-03,1.227523e-01
28,8,4.509716e-03,2.663679e-03,3.130183e-02
28,12,3.006477e-03,2.715908e-03,1.418471e-02
28,16,2.254858e-03,2.768137e-03,8.132338e-03
28,20,1.803886e-03,2.820366e-03,5.302898e-03
28,24,1.503239e-03,2.872595e-03,3.750764e-03
28,28,1.288490e-03,2.924824e-03,2.805766e-03
28,32,1.127429e-03,2.977053e-03,2.186525e-03
28,36,1.002159e-03,3.029282e-03,1.757934e-03
28,40,9.019431e-04,3.081511e-03,1.448477e-03
28,44,8.199483e-04,3.133740e-03,1.217378e-03
28,48,7.516193e-04,3.185969e-03,1.039984e-03
28,52,6.938024e-04,3.238198e-03,9.006675e-04
28,56,6.442451e-04,3.290427e-03,7.891217e-04
28,60,6.012954e-04,3.342656e-03,6.983240e-04
28,64,5.637145e-04,3.394885e-03,6.233513e-04
28,68,5.305548e-04,3.447114e-03,5.606678e-04
28,72,5.010795e-04,3.499343e-03,5.076791e-04
28,76,4.747069e-04,3.551572e-03,4.624462e-04
28,80,4.509716e-04,3.603801e-03,4.234953e-04
28,84,4.294967e-04,3.656030e-03,3.896897e-04
28,88,4.099742e-04,3.708259e-03,3.601409e-04
28,92,3.921492e-04,3.760488e-03,3.341461e-04
28,96,3.758096e-04,3.812717e-03,3.111429e-04
28,100,3.607773e-04,3.864946e-03,2.906774e-04
28,104,3.469012e-04,3.917175e-03,2.723793e-04
28,108,3.340530e-04,3.969404e-03,2.559444e-04
28,112,3.221225e-04,4.021633e-03,2.411205e-04
28,116,3.110149e-04,4.073862e-03,2.276974e-04
28,120,3.006477e-04,4.126091e-03,2.154984e-04
28,124,2.909494e-04,4.178319e-03,2.043742e-04
28,128,2.818572e-04,4.230548e-03,1.941979e-04
32,4,7.892002e-03,2.977053e-03,1.071397e-01
32,8,3.946001e-03,3.029282e-03,2.725484e-02
32,12,2.630667e-03,3.081511e-03,1.232211e-02
32,16,1.973001e-03,3.133740e-03,7.048665e-03
32,20,1.578400e-03,3.185969e-03,4.586331e-03
32,24,1.315334e-03,3.238198e-03,3.237165e-03
32,28,1.127429e-03,3.290427e-03,2.416685e-03
32,32,9.865003e-04,3.342656e-03,1.879644e-03
32,36,8.768892e-04,3.394885e-03,1.508356e-03
32,40,7.892002e-04,3.447114e-03,1.240565e-03
32,44,7.174548e-04,3.499343e-03,1.040795e-03
32,48,6.576669e-04,3.551572e-03,8.876097e-04
32,52,6.070771e-04,3.603801e-03,7.674286e-04
32,56,5.637145e-04,3.656030e-03,6.713014e-04
32,60,5.261335e-04,3.708259e-03,5.931321e-04
32,64,4.932502e-04,3.760488e-03,5.286499e-04
32,68,4.642354e-04,3.812717e-03,4.747890e-04
32,72,4.384446e-04,3.864946e-03,4.293014e-04
32,76,4.153685e-04,3.917175e-03,3.905078e-04
32,80,3.946001e-04,3.969404e-03,3.571324e-04
32,84,3.758096e-04,4.021633e-03,3.281918e-04
32,88,3.587274e-04,4.073862e-03,3.029178e-04
32,92,3.431305e-04,4.126091e-03,2.807030e-04
32,96,3.288334e-04,4.178319e-03,2.610617e-04
32,100,3.156801e-04,4.230548e-03,2.436019e-04
32,104,3.035386e-04,4.282777e-03,2.280042e-04
32,108,2.922964e-04,4.335006e-03,2.140061e-04
32,112,2.818572e-04,4.387235e-03,2.013904e-04
32,116,2.721380e-04,4.439464e-03,1.899759e-04
32,120,2.630667e-04,4.491693e-03,1.796104e-04
32,124,2.545807e-04,4.543922e-03,1.701655e-04
32,128,2.466251e-04,4.596151e-03,1.615319e-04
36,4,7.015113e-03,3.342656e-03,9.504965e-02
36,8,3.507557e-03,3.394885e-03,2.413370e-02
36,12,2.338371e-03,3.447114e-03,1.089111e-02
36,16,1.753778e-03,3.499343e-03,6.219069e-03
36,20,1.403023e-03,3.551572e-03,4.039610e-03
36,24,1.169186e-03,3.603801e-03,2.846539e-03
36,28,1.002159e-03,3.656030e-03,2.121644e-03
36,32,8.768892e-04,3.708259e-03,1.647589e-03
36,36,7.794570e-04,3.760488e-03,1.320134e-03
36,40,7.015113e-04,3.812717e-03,1.084160e-03
36,44,6.377376e-04,3.864946e-03,9.082741e-04
36,48,5.845928e-04,3.917175e-03,7.735161e-04
36,52,5.396241e-04,3.969404e-03,6.678785e-04
36,56,5.010795e-04,4.021633e-03,5.834521e-04
36,60,4.676742e-04,4.073862e-03,5.148523e-04
36,64,4.384446e-04,4.126091e-03,4.583083e-04
36,68,4.126537e-04,4.178319e-03,4.111144e-04
36,72,3.897285e-04,4.230548e-03,3.712877e-04
36,76,3.692165e-04,4.282777e-03,3.373473e-04
36,80,3.507557e-04,4.335006e-03,3.081688e-04
36,84,3.340530e-04,4.387235e-03,2.828859e-04
36,88,3.188688e-04,4.439464e-03,2.608219e-04
36,92,3.050049e-04,4.491693e-03,2.414423e-04
36,96,2.922964e-04,4.543922e-03,2.243197e-04
36,100,2.806045e-04,4.596151e-03,2.091092e-04
36,104,2.698120e-04,4.648380e-03,1.955302e-04
36,108,2.598190e-04,4.700609e-03,1.833520e-04
36,112,2.505398e-04,4.752838e-03,1.723836e-04
36,116,2.419005e-04,4.805067e-03,1.624660e-04
36,120,2.338371e-04,4.857296e-03,1.534656e-04
36,124,2.262940e-04,4.909525e-03,1.452697e-04
36,128,2.192223e-04,4.961754e-03,1.377826e-04
40,4,6.313602e-03,3.708259e-03,8.541103e-02
40,8,3.156801e-03,3.760488e-03,2.165350e-02
40,12,2.104534e-03,3.812717e-03,9.757441e-03
40,16,1.578400e-03,3.864946e-03,5.563746e-03
40,20,1.262720e-03,3.917175e-03,3.608917e-03
40,24,1.052267e-03,3.969404e-03,2.539608e-03
40,28,9.019431e-04,4.021633e-03,1.890385e-03
40,32,7.892002e-04,4.073862e-03,1.466122e-03
40,36,7.015113e-04,4.126091e-03,1.173269e-03
40,40,6.313602e-04,4.178319e-03,9.623778e-04
40,44,5.739638e-04,4.230548e-03,8.052954e-04
40,48,5.261335e-04,4.282777e-03,6.850258e-04
40,52,4.856617e-04,4.335006e-03,5.908088e-04
40,56,4.509716e-04,4.387235e-03,5.155595e-04
40,60,4.209068e-04,4.439464e-03,4.544562e-04
40,64,3.946001e-04,4.491693e-03,4.041235e-04
40,68,3.713883e-04,4.543922e-03,3.621404e-04
40,72,3.507557e-04,4.596151e-03,3.267332e-04
40,76,3.322948e-04,4.648380e-03,2.965776e-04
40,80,3.156801e-04,4.700609e-03,2.706687e-04
40,84,3.006477e-04,4.752838e-03,2.482324e-04
40,88,2.869819e-04,4.805067e-03,2.286641e-04
40,92,2.745044e-04,4.857296e-03,2.114866e-04
40,96,2.630667e-04,4.909525e-03,1.963184e-04
40,100,2.525441e-04,4.961754e-03,1.828518e-04
40,104,2.428308e-04,5.013983e-03,1.708363e-04
40,108,2.338371e-04,5.066212e-03,1.600663e-04
40,112,2.254858e-04,5.118441e-03,1.503715e-04
40,116,2.177104e-04,5.170670e-03,1.416103e-04
40,120,2.104534e-04,5.222899e-03,1.336636e-04
40,124,2.036646e-04,5.275128e-03,1.264310e-04
40,128,1.973001e-04,5.327357e-03,1.198273e-04
44,4,5.739638e-03,4.073862e-03,7.754697e-02
44,8,2.869819e-03,4.126091e-03,1.963529e-02
44,12,1.913213e-03,4.178319e-03,8.837261e-03
44,16,1.434910e-03,4.230548e-03,5.033096e-03
44,20,1.147928e-03,4.282777e-03,3.260949e-03
44,24,9.566064e-04,4.335006e-03,2.292165e-03
44,28,8.199483e-04,4.387235e-03,1.704329e-03
44,32,7.174548e-04,4.439464e-03,1.320411e-03
44,36,6.377376e-04,4.491693e-03,1.055562e-03
44,40,5.739638e-04,4.543922e-03,8.649469e-04
44,44,5.217853e-04,4.596151e-03,7.230487e-04
44,48,4.783032e-04,4.648380e-03,6.144658e-04
44,52,4.415106e-04,4.700609e-03,5.294513e-04
44,56,4.099742e-04,4.752838e-03,4.615891e-04
44,60,3.826425e-04,4.805067e-03,4.065140e-04
44,64,3.587274e-04,4.857296e-03,3.611713e-04
44,68,3.376258e-04,4.909525e-03,3.233704e-04
44,72,3.188688e-04,4.961754e-03,2.915069e-04
44,76,3.020862e-04,5.013983e-03,2.643834e-04
44,80,2.869819e-04,5.066212e-03,2.410915e-04
44,84,2.733161e-04,5.118441e-03,2.209315e-04
44,88,2.608926e-04,5.170670e-03,2.033574e-04
44,92,2.495495e-04,5.222899e-03,1.879380e-04
