Rows,Cols,Latency,Energy,EDP
44,96,2.391516e-04,5.275128e-03,1.743288e-04
44,100,2.295855e-04,5.327357e-03,1.622521e-04
44,104,2.207553e-04,5.379586e-03,1.514819e-04
44,108,2.125792e-04,5.431815e-03,1.418326e-04
44,112,2.049871e-04,5.484044e-03,1.331507e-04
44,116,1.979186e-04,5.536273e-03,1.253084e-04
44,120,1.913213e-04,5.588502e-03,1.181984e-04
44,124,1.851496e-04,5.640731e-03,1.117302e-04
44,128,1.793637e-04,5.692960e-03,1.058271e-04
48,4,5.261335e-03,4.439464e-03,7.100878e-02
48,8,2.630667e-03,4.491693e-03,1.796104e-02
48,12,1.753778e-03,4.543922e-03,8.075508e-03
48,16,1.315334e-03,4.596151e-03,4.594685e-03
48,20,1.052267e-03,4.648380e-03,2.974015e-03
48,24,8.768892e-04,4.700609e-03,2.088493e-03
48,28,7.516193e-04,4.752838e-03,1.551452e-03
48,32,6.576669e-04,4.805067e-03,1.200884e-03
48,36,5.845928e-04,4.857296e-03,9.591599e-04
48,40,5.261335e-04,4.909525e-03,7.852735e-04
48,44,4.783032e-04,4.961754e-03,6.558905e-04
48,48,4.384446e-04,5.013983e-03,5.569316e-04
48,52,4.047181e-04,5.066212e-03,4.794884e-04
48,56,3.758096e-04,5.118441e-03,4.176987e-04
48,60,3.507557e-04,5.170670e-03,3.675748e-04
48,64,3.288334e-04,5.222899e-03,3.263271e-04
48,68,3.094903e-04,5.275128e-03,2.919555e-04
48,72,2.922964e-04,5.327357e-03,2.629955e-04
48,76,2.769124e-04,5.379586e-03,2.383544e-04
48,80,2.630667e-04,5.431815e-03,2.172033e-04
48,84,2.505398e-04,5.484044e-03,1.989041e-04
48,88,2.391516e-04,5.536273e-03,1.829589e-04
48,92,2.287537e-04,5.588502e-03,1.689745e-04
48,96,2.192223e-04,5.640731e-03,1.566370e-04
48,100,2.104534e-04,5.692960e-03,1.456933e-04
48,104,2.023590e-04,5.745189e-03,1.359374e-04
48,108,1.948643e-04,5.797418e-03,1.272004e-04
48,112,1.879048e-04,5.849647e-03,1.193425e-04
48,116,1.814253e-04,5.901876e-03,1.122472e-04
48,120,1.753778e-04,5.954105e-03,1.058170e-04
48,124,1.697205e-04,6.006334e-03,9.996951e-05
48,128,1.644167e-04,6.058563e-03,9.463486e-05
52,4,4.856617e-03,4.805067e-03,6.548724e-02
52,8,2.428308e-03,4.857296e-03,1.654977e-02
52,12,1.618872e-03,4.909525e-03,7.434542e-03
52,16,1.214154e-03,4.961754e-03,4.226419e-03
52,20,9.713234e-04,5.013983e-03,2.733381e-03
52,24,8.094361e-04,5.066212e-03,1.917954e-03
52,28,6.938024e-04,5.118441e-03,1.423636e-03
52,32,6.070771e-04,5.170670e-03,1.101093e-03
52,36,5.396241e-04,5.222899e-03,8.787875e-04
52,40,4.856617e-04,5.275128e-03,7.189360e-04
52,44,4.415106e-04,5.327357e-03,6.000448e-04
52,48,4.047181e-04,5.379586e-03,5.091475e-04
52,52,3.735859e-04,5.431815e-03,4.380418e-04
52,56,3.469012e-04,5.484044e-03,3.813310e-04
52,60,3.237745e-04,5.536273e-03,3.353453e-04
52,64,3.035386e-04,5.588502e-03,2.975176e-04
52,68,2.856833e-04,5.640731e-03,2.660081e-04
52,72,2.698120e-04,5.692960e-03,2.394696e-04
52,76,2.556114e-04,5.745189e-03,2.168974e-04
52,80,2.428308e-04,5.797418e-03,1.975295e-04
52,84,2.312675e-04,5.849647e-03,1.807791e-04
52,88,2.207553e-04,5.901876e-03,1.661889e-04
52,92,2.111573e-04,5.954105e-03,1.533974e-04
52,96,2.023590e-04,6.006334e-03,1.421164e-04
52,100,1.942647e-04,6.058563e-03,1.321134e-04
52,104,1.867930e-04,6.110792e-03,1.231992e-04
52,108,1.798747e-04,6.163021e-03,1.152188e-04
52,112,1.734506e-04,6.215250e-03,1.080438e-04
52,116,1.674695e-04,6.267479e-03,1.015674e-04
52,120,1.618872e-04,6.319708e-03,9.569996e-05
52,124,1.566651e-04,6.371937e-03,9.036606e-05
52,128,1.517693e-04,6.424166e-03,8.550156e-05
56,4,4.509716e-03,5.170670e-03,6.076237e-02
56,8,2.254858e-03,5.222899e-03,1.534403e-02
56,12,1.503239e-03,5.275128e-03,6.887766e-03
56,16,1.127429e-03,5.327357e-03,3.912728e-03
56,20,9.019431e-04,5.379586e-03,2.528697e-03
56,24,7.516193e-04,5.431815e-03,1.773088e-03
56,28,6.442451e-04,5.484044e-03,1.315203e-03
56,32,5.637145e-04,5.536273e-03,1.016542e-03
56,36,5.010795e-04,5.588502e-03,8.107711e-04
56,40,4.509716e-04,5.640731e-03,6.628622e-04
56,44,4.099742e-04,5.692960e-03,5.528924e-04
56,48,3.758096e-04,5.745189e-03,4.688455e-04
56,52,3.469012e-04,5.797418e-03,4.031213e-04
56,56,3.221225e-04,5.849647e-03,3.507208e-04
56,60,3.006477e-04,5.901876e-03,3.082446e-04
56,64,2.818572e-04,5.954105e-03,2.733156e-04
56,68,2.652774e-04,6.006334e-03,2.442303e-04
56,72,2.505398e-04,6.058563e-03,2.197417e-04
56,76,2.373535e-04,6.110792e-03,1.989199e-04
56,80,2.254858e-04,6.163021e-03,1.810596e-04
56,84,2.147484e-04,6.215250e-03,1.656181e-04
56,88,2.049871e-04,6.267479e-03,1.521722e-04
56,92,1.960746e-04,6.319708e-03,1.403878e-04
56,96,1.879048e-04,6.371937e-03,1.299981e-04
56,100,1.803886e-04,6.424166e-03,1.207882e-04
56,104,1.734506e-04,6.476395e-03,1.125834e-04
56,108,1.670265e-04,6.528624e-03,1.052403e-04
56,112,1.610613e-04,6.580853e-03,9.864021e-05
56,116,1.555074e-04,6.633082e-03,9.268453e-05
56,120,1.503239e-04,6.685311e-03,8.729050e-05
56,124,1.454747e-04,6.737540e-03,8.238836e-05
56,128,1.409286e-04,6.789769e-03,7.791892e-05
60,4,4.209068e-03,5.536273e-03,5.667336e-02
60,8,2.104534e-03,5.588502e-03,1.430200e-02
60,12,1.403023e-03,5.640731e-03,6.415852e-03
60,16,1.052267e-03,5.692960e-03,3.642332e-03
60,20,8.418136e-04,5.745189e-03,2.352479e-03
60,24,7.015113e-04,5.797418e-03,1.648517e-03
60,28,6.012954e-04,5.849647e-03,1.222067e-03
60,32,5.261335e-04,5.901876e-03,9.439990e-04
60,36,4.676742e-04,5.954105e-03,7.524764e-04
60,40,4.209068e-04,6.006334e-03,6.148525e-04
60,44,3.826425e-04,6.058563e-03,5.125612e-04
60,48,3.507557e-04,6.110792e-03,4.344066e-04
60,52,3.237745e-04,6.163021e-03,3.733089e-04
60,56,3.006477e-04,6.215250e-03,3.246115e-04
60,60,2.806045e-04,6.267479e-03,2.851490e-04
60,64,2.630667e-04,6.319708e-03,2.527077e-04
60,68,2.475922e-04,6.371937e-03,2.257018e-04
60,72,2.338371e-04,6.424166e-03,2.029706e-04
60,76,2.215299e-04,6.476395e-03,1.836486e-04
60,80,2.104534e-04,6.528624e-03,1.670795e-04
60,84,2.004318e-04,6.580853e-03,1.527584e-04
60,88,1.913213e-04,6.633082e-03,1.402915e-04
60,92,1.830030e-04,6.685311e-03,1.293682e-04
60,96,1.753778e-04,6.737540e-03,1.197403e-04
60,100,1.683627e-04,6.789769e-03,1.112081e-04
60,104,1.618872e-04,6.841998e-03,1.036090e-04
60,108,1.558914e-04,6.894227e-03,9.680983e-05
60,112,1.503239e-04,6.946456e-03,9.070028e-05
60,116,1.451403e-04,6.998685e-03,8.518868e-05
60,120,1.403023e-04,7.050914e-03,8.019815e-05
60,124,1.357764e-04,7.103143e-03,7.566388e-05
60,128,1.315334e-04,7.155372e-03,7.153090e-05
64,4,3.946001e-03,5.901876e-03,5.309994e-02
64,8,1.973001e-03,5.954105e-03,1.339246e-02
64,12,1.315334e-03,6.006334e-03,6.004419e-03
64,16,9.865003e-04,6.058563e-03,3.406855e-03
64,20,7.892002e-04,6.110792e-03,2.199184e-03
64,24,6.576669e-04,6.163021e-03,1.540264e-03
64,28,5.637145e-04,6.215250e-03,1.141212e-03
64,32,4.932502e-04,6.267479e-03,8.810831e-04
64,36,4.384446e-04,6.319708e-03,7.019658e-04
64,40,3.946001e-04,6.371937e-03,5.732914e-04
64,44,3.587274e-04,6.424166e-03,4.776781e-04
64,48,3.288334e-04,6.476395e-03,4.046456e-04
64,52,3.035386e-04,6.528624e-03,3.475673e-04
64,56,2.818572e-04,6.580853e-03,3.020857e-04
64,60,2.630667e-04,6.633082e-03,2.652387e-04
64,64,2.466251e-04,6.685311e-03,2.349555e-04
64,68,2.321177e-04,6.737540e-03,2.097527e-04
64,72,2.192223e-04,6.789769e-03,1.885445e-04
64,76,2.076843e-04,6.841998e-03,1.705217e-04
64,80,1.973001e-04,6.894227e-03,1.550706e-04
64,84,1.879048e-04,6.946456e-03,1.417192e-04
64,88,1.793637e-04,6.998685e-03,1.300993e-04
64,92,1.715653e-04,7.050914e-03,1.199206e-04
64,96,1.644167e-04,7.103143e-03,1.109512e-04
64,100,1.578400e-04,7.155372e-03,1.030045e-04
64,104,1.517693e-04,7.207601e-03,9.592858e-05
64,108,1.461482e-04,7.259830e-03,8.959894e-05
64,112,1.409286e-04,7.312059e-03,8.391268e-05
64,116,1.360690e-04,7.364288e-03,7.878413e-05
64,120,1.315334e-04,7.416517e-03,7.414152e-05
64,124,1.272904e-04,7.468746e-03,6.992432e-05
64,128,1.233125e-04,7.520975e-03,6.608124e-05
68,4,3.713883e-03,6.267479e-03,4.995040e-02
68,8,1.856942e-03,6.319708e-03,1.259166e-02
68,12,1.237961e-03,6.371937e-03,5.642545e-03
68,16,9.284709e-04,6.424166e-03,3.199948e-03
68,20,7.427767e-04,6.476395e-03,2.064617e-03
68,24,6.189806e-04,6.528624e-03,1.445324e-03
68,28,5.305548e-04,6.580853e-03,1.070366e-03
68,32,4.642354e-04,6.633082e-03,8.260027e-04
68,36,4.126537e-04,6.685311e-03,6.577831e-04
68,40,3.713883e-04,6.737540e-03,5.369668e-04
68,44,3.376258e-04,6.789769e-03,4.472143e-04
68,48,3.094903e-04,6.841998e-03,3.786749e-04
68,52,2.856833e-04,6.894227e-03,3.251210e-04
68,56,2.652774e-04,6.946456e-03,2.824576e-04
68,60,2.475922e-04,6.998685e-03,2.479020e-04
68,64,2.321177e-04,7.050914e-03,2.195086e-04
68,68,2.184637e-04,7.103143e-03,1.958839e-04
68,72,2.063269e-04,7.155372e-03,1.760084e-04
68,76,1.954676e-04,7.207601e-03,1.591218e-04
68,80,1.856942e-04,7.259830e-03,1.446480e-04
68,84,1.768516e-04,7.312059e-03,1.321439e-04
68,88,1.688129e-04,7.364288e-03,1.212639e-04
68,92,1.614732e-04,7.416517e-03,1.117353e-04
68,96,1.547451e-04,7.468746e-03,1.033407e-04
68,100,1.485553e-04,7.520975e-03,9.590477e-05
68,104,1.428417e-04,7.573204e-03,8.928511e-05
68,108,1.375512e-04,7.625433e-03,8.336487e-05
68,112,1.326387e-04,7.677662e-03,7.804750e-05
68,116,1.280649e-04,7.729891e-03,7.325267e-05
68,120,1.237961e-04,7.782120e-03,6.891306e-05
68,124,1.198027e-04,7.834349e-03,6.497191e-05
68,128,1.160589e-04,7.886578e-03,6.138111e-05
72,4,3.507557e-03,6.633082e-03,4.715354e-02
72,8,1.753778e-03,6.685311e-03,1.188121e-02
72,12,1.169186e-03,6.737540e-03,5.321791e-03
72,16,8.768892e-04,6.789769e-03,3.016713e-03
72,20,7.015113e-04,6.841998e-03,1.945548e-03
72,24,5.845928e-04,6.894227e-03,1.361388e-03
72,28,5.010795e-04,6.946456e-03,1.007781e-03
72,32,4.384446e-04,6.998685e-03,7.773837e-04
72,36,3.897285e-04,7.050914e-03,6.188129e-04
72,40,3.507557e-04,7.103143e-03,5.049513e-04
72,44,3.188688e-04,7.155372e-03,4.203836e-04
72,48,2.922964e-04,7.207601e-03,3.558174e-04
72,52,2.698120e-04,7.259830e-03,3.053787e-04
72,56,2.505398e-04,7.312059e-03,2.652055e-04
72,60,2.338371e-04,7.364288e-03,2.326736e-04
72,64,2.192223e-04,7.416517e-03,2.059487e-04
72,68,2.063269e-04,7.468746e-03,1.837168e-04
72,72,1.948643e-04,7.520975e-03,1.650168e-04
72,76,1.846082e-04,7.573204e-03,1.491322e-04
72,80,1.753778e-04,7.625433e-03,1.355200e-04
72,84,1.670265e-04,7.677662e-03,1.237626e-04
72,88,1.594344e-04,7.729891e-03,1.135343e-04
72,92,1.525025e-04,7.782120e-03,1.045782e-04
72,96,1.461482e-04,7.834349e-03,9.668951e-05
72,100,1.403023e-04,7.886578e-03,8.970311e-05
72,104,1.349060e-04,7.938807e-03,8.348481e-05
72,108,1.299095e-04,7.991036e-03,7.792458e-05
72,112,1.252699e-04,8.043265e-03,7.293152e-05
72,116,1.209502e-04,8.095494e-03,6.842996e-05
72,120,1.169186e-04,8.147723e-03,6.435654e-05
72,124,1.131470e-04,8.199952e-03,6.065783e-05
72,128,1.096111e-04,8.252181e-03,5.728853e-05
76,4,3.322948e-03,6.998685e-03,4.465326e-02
76,8,1.661474e-03,7.050914e-03,1.124662e-02
76,12,1.107649e-03,7.103143e-03,5.035525e-03
76,16,8.307371e-04,7.155372e-03,2.853310e-03
76,20,6.645897e-04,7.207601e-03,1.839448e-03
76,24,5.538247e-04,7.259830e-03,1.286651e-03
76,28,4.747069e-04,7.312059e-03,9.520951e-04
76,32,4.153685e-04,7.364288e-03,7.341546e-04
76,36,3.692165e-04,7.416517e-03,5.841868e-04
76,40,3.322948e-04,7.468746e-03,4.765236e-04
76,44,3.020862e-04,7.520975e-03,3.965752e-04
76,48,2.769124e-04,7.573204e-03,3.355474e-04
76,52,2.556114e-04,7.625433e-03,2.878820e-04
76,56,2.373535e-04,7.677662e-03,2.499250e-04
76,60,2.215299e-04,7.729891e-03,2.191935e-04
76,64,2.076843e-04,7.782120e-03,1.939522e-04
76,68,1.954676e-04,7.834349e-03,1.729585e-04
76,72,1.846082e-04,7.886578e-03,1.553032e-04
76,76,1.748920e-04,7.938807e-03,1.403088e-04
76,80,1.661474e-04,7.991036e-03,1.274617e-04
76,84,1.582356e-04,8.043265e-03,1.163672e-04
76,88,1.510431e-04,8.095494e-03,1.067173e-04
76,92,1.444760e-04,8.147723e-03,9.826918e-05
76,96,1.384562e-04,8.199952e-03,9.082921e-05
76,100,1.329179e-04,8.252181e-03,8.424138e-05
76,104,1.278057e-04,8.304410e-03,7.837884e-05
76,108,1.230722e-04,8.356639e-03,7.313762e-05
76,112,1.186767e-04,8.408868e-03,6.843184e-05
76,116,1.145844e-04,8.461097e-03,6.419000e-05
76,120,1.107649e-04,8.513326e-03,6.035225e-05
76,124,1.071919e-04,8.565555e-03,5.686812e-05
76,128,1.038421e-04,8.617784e-03,5.369482e-05
80,4,3.156801e-03,7.364288e-03,4.240477e-02
80,8,1.578400e-03,7.416517e-03,1.067638e-02
80,12,1.052267e-03,7.468746e-03,4.778473e-03
80,16,7.892002e-04,7.520975e-03,2.706687e-03
80,20,6.313602e-04,7.573204e-03,1.744310e-03
80,24,5.261335e-04,7.625433e-03,1.219680e-03
80,28,4.509716e-04,7.677662e-03,9.022291e-04
80,32,3.946001e-04,7.729891e-03,6.954683e-04
80,36,3.507557e-04,7.782120e-03,5.532187e-04
80,40,3.156801e-04,7.834349e-03,4.511146e-04
80,44,2.869819e-04,7.886578e-03,3.753074e-04
80,48,2.630667e-04,7.938807e-03,3.174510e-04
80,52,2.428308e-04,7.991036e-03,2.722703e-04
80,56,2.254858e-04,8.043265e-03,2.362981e-04
80,60,2.104534e-04,8.095494e-03,2.071785e-04
80,64,1.973001e-04,8.147723e-03,1.832653e-04
80,68,1.856942e-04,8.199952e-03,1.633794e-04
80,72,1.753778e-04,8.252181e-03,1.466586e-04
80,76,1.661474e-04,8.304410e-03,1.324602e-04
80,80,1.578400e-04,8.356639e-03,1.202972e-04
80,84,1.503239e-04,8.408868e-03,1.097951e-04
80,88,1.434910e-04,8.461097e-03,1.006619e-04
80,92,1.372522e-04,8.513326e-03,9.266752e-05
80,96,1.315334e-04,8.565555e-03,8.562823e-05
80,100,1.262720e-04,8.617784e-03,7.939616e-05
80,104,1.214154e-04,8.670013e-03,7.385110e-05
80,108,1.169186e-04,8.722242e-03,6.889450e-05
80,112,1.127429e-04,8.774471e-03,6.444494e-05
80,116,1.088552e-04,8.826700e-03,6.043469e-05
80,120,1.052267e-04,8.878929e-03,5.680702e-05
80,124,1.018323e-04,8.931158e-03,5.351411e-05
80,128,9.865003e-05,8.983387e-03,5.051543e-05
84,4,3.006477e-03,7.729891e-03,4.037186e-02
84,8,1.503239e-03,7.782120e-03,1.016116e-02
84,12,1.002159e-03,7.834349e-03,4.546380e-03
84,16,7.516193e-04,7.886578e-03,2.574388e-03
84,20,6.012954e-04,7.938807e-03,1.658519e-03
84,24,5.010795e-04,7.991036e-03,1.159327e-03
84,28,4.294967e-04,8.043265e-03,8.573174e-04
84,32,3.758096e-04,8.095494e-03,6.606459e-04
84,36,3.340530e-04,8.147723e-03,5.253595e-04
84,40,3.006477e-04,8.199952e-03,4.282690e-04
84,44,2.733161e-04,8.252181e-03,3.561957e-04
84,48,2.505398e-04,8.304410e-03,3.011977e-04
84,52,2.312675e-04,8.356639e-03,2.582559e-04
84,56,2.147484e-04,8.408868e-03,2.240716e-04
84,60,2.004318e-04,8.461097e-03,1.964036e-04
84,64,1.879048e-04,8.513326e-03,1.736859e-04
84,68,1.768516e-04,8.565555e-03,1.547972e-04
84,72,1.670265e-04,8.617784e-03,1.389172e-04
84,76,1.582356e-04,8.670013e-03,1.254348e-04
84,80,1.503239e-04,8.722242e-03,1.138868e-04
84,84,1.431656e-04,8.774471e-03,1.039173e-04
84,88,1.366581e-04,8.826700e-03,9.524854e-05
84,92,1.307164e-04,8.878929e-03,8.766177e-05
84,96,1.252699e-04,8.931158e-03,8.098240e-05
84,100,1.202591e-04,8.983387e-03,7.506983e-05
84,104,1.156337e-04,9.035616e-03,6.980980e-05
84,108,1.113510e-04,9.087845e-03,6.510865e-05
84,112,1.073742e-04,9.140074e-03,6.088902e-05
84,116,1.036716e-04,9.192303e-03,5.708653e-05
84,120,1.002159e-04,9.244532e-03,5.364729e-05
84,124,9.698313e-05,9.296761e-03,5.052585e-05
84,128,9.395241e-05,9.348990e-03,4.768371e-05
88,4,2.869819e-03,8.095494e-03,3.852494e-02
88,8,1.434910e-03,8.147723e-03,9.693371e-03
88,12,9.566064e-04,8.199952e-03,4.335781e-03
88,16,7.174548e-04,8.252181e-03,2.454411e-03
88,20,5.739638e-04,8.304410e-03,1.580765e-03
88,24,4.783032e-04,8.356639e-03,1.104658e-03
88,28,4.099742e-04,8.408868e-03,8.166576e-04
88,32,3.587274e-04,8.461097e-03,6.291371e-04
88,36,3.188688e-04,8.513326e-03,5.001644e-04
88,40,2.869819e-04,8.565555e-03,4.076187e-04
88,44,2.608926e-04,8.617784e-03,3.389291e-04
88,48,2.391516e-04,8.670013e-03,2.865206e-04
88,52,2.207553e-04,8.722242e-03,2.456066e-04
88,56,2.049871e-04,8.774471e-03,2.130411e-04
