Rows,Cols,Latency,Energy,EDP
88,60,1.913213e-04,8.826700e-03,1.866871e-04
88,64,1.793637e-04,8.878929e-03,1.650514e-04
88,68,1.688129e-04,8.931158e-03,1.470647e-04
88,72,1.594344e-04,8.983387e-03,1.319452e-04
88,76,1.510431e-04,9.035616e-03,1.191102e-04
88,80,1.434910e-04,9.087845e-03,1.081184e-04
88,84,1.366581e-04,9.140074e-03,9.863015e-05
88,88,1.304463e-04,9.192303e-03,9.038108e-05
88,92,1.247747e-04,9.244532e-03,8.316255e-05
88,96,1.195758e-04,9.296761e-03,7.680823e-05
88,100,1.147928e-04,9.348990e-03,7.118414e-05
88,104,1.103777e-04,9.401219e-03,6.618141e-05
88,108,1.062896e-04,9.453448e-03,6.171081e-05
88,112,1.024935e-04,9.505677e-03,5.769864e-05
88,116,9.895928e-05,9.557906e-03,5.408357e-05
88,120,9.566064e-05,9.610135e-03,5.081425e-05
88,124,9.257481e-05,9.662364e-03,4.784742e-05
88,128,8.968185e-05,9.714593e-03,4.514641e-05
92,4,2.745044e-03,8.461097e-03,3.683960e-02
92,8,1.372522e-03,8.513326e-03,9.266752e-03
92,12,9.150148e-04,8.565555e-03,4.143824e-03
92,16,6.862611e-04,8.617784e-03,2.345114e-03
92,20,5.490089e-04,8.670013e-03,1.509969e-03
92,24,4.575074e-04,8.722242e-03,1.054906e-03
92,28,3.921492e-04,8.774471e-03,7.796741e-04
92,32,3.431305e-04,8.826700e-03,6.004912e-04
92,36,3.050049e-04,8.878929e-03,4.772697e-04
92,40,2.745044e-04,8.931158e-03,3.888625e-04
92,44,2.495495e-04,8.983387e-03,3.232533e-04
92,48,2.287537e-04,9.035616e-03,2.732018e-04
92,52,2.111573e-04,9.087845e-03,2.341329e-04
92,56,1.960746e-04,9.140074e-03,2.030401e-04
92,60,1.830030e-04,9.192303e-03,1.778812e-04
92,64,1.715653e-04,9.244532e-03,1.572292e-04
92,68,1.614732e-04,9.296761e-03,1.400626e-04
92,72,1.525025e-04,9.348990e-03,1.256342e-04
92,76,1.444760e-04,9.401219e-03,1.133875e-04
92,80,1.372522e-04,9.453448e-03,1.029007e-04
92,84,1.307164e-04,9.505677e-03,9.384966e-05
92,88,1.247747e-04,9.557906e-03,8.598162e-05
92,92,1.193498e-04,9.610135e-03,7.909737e-05
92,96,1.143768e-04,9.662364e-03,7.303805e-05
92,100,1.098018e-04,9.714593e-03,6.767571e-05
92,104,1.055786e-04,9.766822e-03,6.290640e-05
92,108,1.016683e-04,9.819051e-03,5.864490e-05
92,112,9.803730e-05,9.871280e-03,5.482084e-05
92,116,9.465670e-05,9.923509e-03,5.137567e-05
92,120,9.150148e-05,9.975738e-03,4.826038e-05
92,124,8.854982e-05,1.002797e-02,4.543366e-05
92,128,8.578263e-05,1.008020e-02,4.286050e-05
96,4,2.630667e-03,8.826700e-03,3.529554e-02
96,8,1.315334e-03,8.878929e-03,8.876097e-03
96,12,8.768892e-04,8.931158e-03,3.968137e-03
96,16,6.576669e-04,8.983387e-03,2.245130e-03
96,20,5.261335e-04,9.035616e-03,1.445237e-03
96,24,4.384446e-04,9.087845e-03,1.009438e-03
96,28,3.758096e-04,9.140074e-03,7.458905e-04
96,32,3.288334e-04,9.192303e-03,5.743357e-04
96,36,2.922964e-04,9.244532e-03,4.563745e-04
96,40,2.630667e-04,9.296761e-03,3.717518e-04
96,44,2.391516e-04,9.348990e-03,3.089589e-04
96,48,2.192223e-04,9.401219e-03,2.610617e-04
96,52,2.023590e-04,9.453448e-03,2.236789e-04
96,56,1.879048e-04,9.505677e-03,1.939315e-04
96,60,1.753778e-04,9.557906e-03,1.698641e-04
96,64,1.644167e-04,9.610135e-03,1.501105e-04
96,68,1.547451e-04,9.662364e-03,1.336925e-04
96,72,1.461482e-04,9.714593e-03,1.198950e-04
96,76,1.384562e-04,9.766822e-03,1.081851e-04
96,80,1.315334e-04,9.819051e-03,9.815919e-05
96,84,1.252699e-04,9.871280e-03,8.950686e-05
96,88,1.195758e-04,9.923509e-03,8.198631e-05
96,92,1.143768e-04,9.975738e-03,7.540685e-05
96,96,1.096111e-04,1.002797e-02,6.961645e-05
96,100,1.052267e-04,1.008020e-02,6.449268e-05
96,104,1.011795e-04,1.013242e-02,5.993605e-05
96,108,9.743213e-05,1.018465e-02,5.586505e-05
96,112,9.395241e-05,1.023688e-02,5.221233e-05
96,116,9.071267e-05,1.028911e-02,4.892190e-05
96,120,8.768892e-05,1.034134e-02,4.594685e-05
96,124,8.486024e-05,1.039357e-02,4.324768e-05
96,128,8.220836e-05,1.044580e-02,4.079089e-05
100,4,2.525441e-03,9.192303e-03,3.387570e-02
100,8,1.262720e-03,9.244532e-03,8.517043e-03
100,12,8.418136e-04,9.296761e-03,3.806739e-03
100,16,6.313602e-04,9.348990e-03,2.153320e-03
100,20,5.050882e-04,9.401219e-03,1.385824e-03
100,24,4.209068e-04,9.453448e-03,9.677243e-04
100,28,3.607773e-04,9.505677e-03,7.149092e-04
100,32,3.156801e-04,9.557906e-03,5.503598e-04
100,36,2.806045e-04,9.610135e-03,4.372284e-04
100,40,2.525441e-04,9.662364e-03,3.560798e-04
100,44,2.295855e-04,9.714593e-03,2.958715e-04
100,48,2.104534e-04,9.766822e-03,2.499509e-04
100,52,1.942647e-04,9.819051e-03,2.141148e-04
100,56,1.803886e-04,9.871280e-03,1.856014e-04
100,60,1.683627e-04,9.923509e-03,1.625349e-04
100,64,1.578400e-04,9.975738e-03,1.436048e-04
100,68,1.485553e-04,1.002797e-02,1.278730e-04
100,72,1.403023e-04,1.008020e-02,1.146536e-04
100,76,1.329179e-04,1.013242e-02,1.034356e-04
100,80,1.262720e-04,1.018465e-02,9.383183e-05
100,84,1.202591e-04,1.023688e-02,8.554469e-05
100,88,1.147928e-04,1.028911e-02,7.834232e-05
100,92,1.098018e-04,1.034134e-02,7.204189e-05
100,96,1.052267e-04,1.039357e-02,6.649763e-05
100,100,1.010176e-04,1.044580e-02,6.159218e-05
100,104,9.713234e-05,1.049803e-02,5.723016e-05
100,108,9.353484e-05,1.055026e-02,5.333342e-05
100,112,9.019431e-05,1.060249e-02,4.983742e-05
100,116,8.708416e-05,1.065471e-02,4.668848e-05
100,120,8.418136e-05,1.070694e-02,4.384165e-05
100,124,8.146583e-05,1.075917e-02,4.125907e-05
100,128,7.892002e-05,1.081140e-02,3.890863e-05
104,4,2.428308e-03,9.557906e-03,3.256567e-02
104,8,1.214154e-03,9.610135e-03,8.185905e-03
104,12,8.094361e-04,9.662364e-03,3.657953e-03
104,16,6.070771e-04,9.714593e-03,2.068721e-03
104,20,4.856617e-04,9.766822e-03,1.331099e-03
104,24,4.047181e-04,9.819051e-03,9.293178e-04
104,28,3.469012e-04,9.871280e-03,6.863958e-04
104,32,3.035386e-04,9.923509e-03,5.283023e-04
104,36,2.698120e-04,9.975738e-03,4.196210e-04
104,40,2.428308e-04,1.002797e-02,3.416726e-04
104,44,2.207553e-04,1.008020e-02,2.838447e-04
104,48,2.023590e-04,1.013242e-02,2.397442e-04
104,52,1.867930e-04,1.018465e-02,2.053321e-04
104,56,1.734506e-04,1.023688e-02,1.779545e-04
104,60,1.618872e-04,1.028911e-02,1.558090e-04
104,64,1.517693e-04,1.034134e-02,1.376367e-04
104,68,1.428417e-04,1.039357e-02,1.225361e-04
104,72,1.349060e-04,1.044580e-02,1.098484e-04
104,76,1.278057e-04,1.049803e-02,9.908268e-05
104,80,1.214154e-04,1.055026e-02,8.986701e-05
104,84,1.156337e-04,1.060249e-02,8.191555e-05
104,88,1.103777e-04,1.065471e-02,7.500560e-05
104,92,1.055786e-04,1.070694e-02,6.896156e-05
104,96,1.011795e-04,1.075917e-02,6.364344e-05
104,100,9.713234e-05,1.081140e-02,5.893852e-05
104,104,9.339648e-05,1.086363e-02,5.475522e-05
104,108,8.993735e-05,1.091586e-02,5.101850e-05
104,112,8.672530e-05,1.096809e-02,4.766637e-05
104,116,8.373477e-05,1.102032e-02,4.464732e-05
104,120,8.094361e-05,1.107255e-02,4.191816e-05
104,124,7.833253e-05,1.112478e-02,3.944256e-05
104,128,7.588464e-05,1.117700e-02,3.718970e-05
108,4,2.338371e-03,9.923509e-03,3.135318e-02
108,8,1.169186e-03,9.975738e-03,7.879550e-03
108,12,7.794570e-04,1.002797e-02,3.520358e-03
108,16,5.845928e-04,1.008020e-02,1.990515e-03
108,20,4.676742e-04,1.013242e-02,1.280530e-03
108,24,3.897285e-04,1.018465e-02,8.938408e-04
108,28,3.340530e-04,1.023688e-02,6.600670e-04
108,32,2.922964e-04,1.028911e-02,5.079422e-04
108,36,2.598190e-04,1.034134e-02,4.033743e-04
108,40,2.338371e-04,1.039357e-02,3.283834e-04
108,44,2.125792e-04,1.044580e-02,2.727550e-04
108,48,1.948643e-04,1.049803e-02,2.303359e-04
108,52,1.798747e-04,1.055026e-02,1.972390e-04
108,56,1.670265e-04,1.060249e-02,1.709102e-04
108,60,1.558914e-04,1.065471e-02,1.496152e-04
108,64,1.461482e-04,1.070694e-02,1.321423e-04
108,68,1.375512e-04,1.075917e-02,1.176244e-04
108,72,1.299095e-04,1.081140e-02,1.054274e-04
108,76,1.230722e-04,1.086363e-02,9.507891e-05
108,80,1.169186e-04,1.091586e-02,8.622126e-05
108,84,1.113510e-04,1.096809e-02,7.857941e-05
108,88,1.062896e-04,1.102032e-02,7.193913e-05
108,92,1.016683e-04,1.107255e-02,6.613148e-05
108,96,9.743213e-05,1.112478e-02,6.102182e-05
108,100,9.353484e-05,1.117700e-02,5.650174e-05
108,104,8.993735e-05,1.122923e-02,5.248314e-05
108,108,8.660634e-05,1.128146e-02,4.889386e-05
108,112,8.351325e-05,1.133369e-02,4.567428e-05
108,116,8.063349e-05,1.138592e-02,4.277486e-05
108,120,7.794570e-05,1.143815e-02,4.015408e-05
108,124,7.543133e-05,1.149038e-02,3.777699e-05
108,128,7.307410e-05,1.154261e-02,3.561397e-05
112,4,2.254858e-03,1.028911e-02,3.022775e-02
112,8,1.127429e-03,1.034134e-02,7.595296e-03
112,12,7.516193e-04,1.039357e-02,3.392736e-03
112,16,5.637145e-04,1.044580e-02,1.918004e-03
112,20,4.509716e-04,1.049803e-02,1.233660e-03
112,24,3.758096e-04,1.055026e-02,8.609707e-04
112,28,3.221225e-04,1.060249e-02,6.356814e-04
112,32,2.818572e-04,1.065471e-02,4.890911e-04
112,36,2.505398e-04,1.070694e-02,3.883366e-04
112,40,2.254858e-04,1.075917e-02,3.160871e-04
112,44,2.049871e-04,1.081140e-02,2.624971e-04
112,48,1.879048e-04,1.086363e-02,2.216360e-04
112,52,1.734506e-04,1.091586e-02,1.897576e-04
112,56,1.610613e-04,1.096809e-02,1.644004e-04
112,60,1.503239e-04,1.102032e-02,1.438929e-04
112,64,1.409286e-04,1.107255e-02,1.270678e-04
112,68,1.326387e-04,1.112478e-02,1.130892e-04
112,72,1.252699e-04,1.117700e-02,1.013464e-04
112,76,1.186767e-04,1.122923e-02,9.138413e-05
112,80,1.127429e-04,1.128146e-02,8.285778e-05
112,84,1.073742e-04,1.133369e-02,7.550239e-05
112,88,1.024935e-04,1.138592e-02,6.911155e-05
112,92,9.803730e-05,1.143815e-02,6.352256e-05
112,96,9.395241e-05,1.149038e-02,5.860568e-05
112,100,9.019431e-05,1.154261e-02,5.425650e-05
112,104,8.672530e-05,1.159484e-02,5.039017e-05
112,108,8.351325e-05,1.164707e-02,4.693717e-05
112,112,8.053064e-05,1.169929e-02,4.384009e-05
112,116,7.775372e-05,1.175152e-02,4.105122e-05
112,120,7.516193e-05,1.180375e-02,3.853057e-05
112,124,7.273735e-05,1.185598e-02,3.624449e-05
112,128,7.046431e-05,1.190821e-02,3.416445e-05
116,4,2.177104e-03,1.065471e-02,2.918030e-02
116,8,1.088552e-03,1.070694e-02,7.330835e-03
116,12,7.257014e-04,1.075917e-02,3.274042e-03
116,16,5.442760e-04,1.081140e-02,1.850589e-03
116,20,4.354208e-04,1.086363e-02,1.190099e-03
116,24,3.628507e-04,1.091586e-02,8.304307e-04
116,28,3.110149e-04,1.096809e-02,6.130315e-04
116,32,2.721380e-04,1.102032e-02,4.715873e-04
116,36,2.419005e-04,1.107255e-02,3.743781e-04
116,40,2.177104e-04,1.112478e-02,3.046767e-04
116,44,1.979186e-04,1.117700e-02,2.529811e-04
116,48,1.814253e-04,1.122923e-02,2.135677e-04
116,52,1.674695e-04,1.128146e-02,1.828212e-04
116,56,1.555074e-04,1.133369e-02,1.583665e-04
116,60,1.451403e-04,1.138592e-02,1.385905e-04
116,64,1.360690e-04,1.143815e-02,1.223668e-04
116,68,1.280649e-04,1.149038e-02,1.088891e-04
116,72,1.209502e-04,1.154261e-02,9.756788e-05
116,76,1.145844e-04,1.159484e-02,8.796408e-05
116,80,1.088552e-04,1.164707e-02,7.974518e-05
116,84,1.036716e-04,1.169929e-02,7.265559e-05
116,88,9.895928e-05,1.175152e-02,6.649619e-05
116,92,9.465670e-05,1.180375e-02,6.111001e-05
116,96,9.071267e-05,1.185598e-02,5.637194e-05
116,100,8.708416e-05,1.190821e-02,5.218124e-05
116,104,8.373477e-05,1.196044e-02,4.845609e-05
116,108,8.063349e-05,1.201267e-02,4.512944e-05
116,112,7.775372e-05,1.206490e-02,4.214592e-05
116,116,7.507256e-05,1.211713e-02,3.945950e-05
116,120,7.257014e-05,1.216936e-02,3.703165e-05
116,124,7.022916e-05,1.222158e-02,3.482989e-05
116,128,6.803450e-05,1.227381e-02,3.282672e-05
120,4,2.104534e-03,1.102032e-02,2.820301e-02
120,8,1.052267e-03,1.107255e-02,7.084170e-03
120,12,7.015113e-04,1.112478e-02,3.163371e-03
120,16,5.261335e-04,1.117700e-02,1.787750e-03
120,20,4.209068e-04,1.122923e-02,1.149507e-03
120,24,3.507557e-04,1.128146e-02,8.019815e-04
120,28,3.006477e-04,1.133369e-02,5.919387e-04
120,32,2.630667e-04,1.138592e-02,4.552916e-04
120,36,2.338371e-04,1.143815e-02,3.613867e-04
120,40,2.104534e-04,1.149038e-02,2.940599e-04
120,44,1.913213e-04,1.154261e-02,2.441293e-04
120,48,1.753778e-04,1.159484e-02,2.060647e-04
120,52,1.618872e-04,1.164707e-02,1.763726e-04
120,56,1.503239e-04,1.169929e-02,1.527584e-04
120,60,1.403023e-04,1.175152e-02,1.336636e-04
120,64,1.315334e-04,1.180375e-02,1.179999e-04
120,68,1.237961e-04,1.185598e-02,1.049883e-04
120,72,1.169186e-04,1.190821e-02,9.405955e-05
120,76,1.107649e-04,1.196044e-02,8.478936e-05
120,80,1.052267e-04,1.201267e-02,7.685656e-05
120,84,1.002159e-04,1.206490e-02,7.001425e-05
120,88,9.566064e-05,1.211713e-02,6.407014e-05
120,92,9.150148e-05,1.216936e-02,5.887262e-05
120,96,8.768892e-05,1.222158e-02,5.430083e-05
120,100,8.418136e-05,1.227381e-02,5.025750e-05
120,104,8.094361e-05,1.232604e-02,4.666362e-05
120,108,7.794570e-05,1.237827e-02,4.345441e-05
120,112,7.516193e-05,1.243050e-02,4.057644e-05
120,116,7.257014e-05,1.248273e-02,3.798525e-05
120,120,7.015113e-05,1.253496e-02,3.564362e-05
120,124,6.788819e-05,1.258719e-02,3.352021e-05
120,128,6.576669e-05,1.263942e-02,3.158846e-05
124,4,2.036646e-03,1.138592e-02,2.728907e-02
124,8,1.018323e-03,1.143815e-02,6.853562e-03
124,12,6.788819e-04,1.149038e-02,3.059936e-03
124,16,5.091614e-04,1.154261e-02,1.729038e-03
124,20,4.073292e-04,1.159484e-02,1.111591e-03
124,24,3.394410e-04,1.164707e-02,7.754157e-04
124,28,2.909494e-04,1.169929e-02,5.722478e-04
124,32,2.545807e-04,1.175152e-02,4.400832e-04
124,36,2.262940e-04,1.180375e-02,3.492654e-04
124,40,2.036646e-04,1.185598e-02,2.841568e-04
124,44,1.851496e-04,1.190821e-02,2.358749e-04
124,48,1.697205e-04,1.196044e-02,1.990697e-04
124,52,1.566651e-04,1.201267e-02,1.703622e-04
124,56,1.454747e-04,1.206490e-02,1.475326e-04
124,60,1.357764e-04,1.211713e-02,1.290737e-04
124,64,1.272904e-04,1.216936e-02,1.139326e-04
124,68,1.198027e-04,1.222158e-02,1.013562e-04
124,72,1.131470e-04,1.227381e-02,9.079356e-05
124,76,1.071919e-04,1.232604e-02,8.183461e-05
124,80,1.018323e-04,1.237827e-02,7.416868e-05
124,84,9.698313e-05,1.243050e-02,6.755703e-05
124,88,9.257481e-05,1.248273e-02,6.181370e-05
124,92,8.854982e-05,1.253496e-02,5.679208e-05
124,96,8.486024e-05,1.258719e-02,5.237533e-05
124,100,8.146583e-05,1.263942e-02,4.846939e-05
124,104,7.833253e-05,1.269165e-02,4.499785e-05
124,108,7.543133e-05,1.274387e-02,4.189812e-05
124,112,7.273735e-05,1.279610e-02,3.911850e-05
124,116,7.022916e-05,1.284833e-02,3.661603e-05
124,120,6.788819e-05,1.290056e-02,3.435474e-05
124,124,6.569825e-05,1.295279e-02,3.230431e-05
124,128,6.364518e-05,1.300502e-02,3.043908e-05
128,4,1.973001e-03,1.175152e-02,2.643249e-02
128,8,9.865003e-04,1.180375e-02,6.637493e-03
128,12,6.576669e-04,1.185598e-02,2.963050e-03
128,16,4.932502e-04,1.190821e-02,1.674058e-03
128,20,3.946001e-04,1.196044e-02,1.076096e-03
128,24,3.288334e-04,1.201267e-02,7.505523e-04
128,28,2.818572e-04,1.206490e-02,5.538237e-04
128,32,2.466251e-04,1.211713e-02,4.258569e-04
128,36,2.192223e-04,1.216936e-02,3.379298e-04
128,40,1.973001e-04,1.222158e-02,2.748979e-04
128,44,1.793637e-04,1.227381e-02,2.281593e-04
128,48,1.644167e-04,1.232604e-02,1.925330e-04
128,52,1.517693e-04,1.237827e-02,1.647469e-04
128,56,1.409286e-04,1.243050e-02,1.426516e-04
128,60,1.315334e-04,1.248273e-02,1.247875e-04
128,64,1.233125e-04,1.253496e-02,1.101354e-04
128,68,1.160589e-04,1.258719e-02,9.796588e-05
128,72,1.096111e-04,1.263942e-02,8.774573e-05
128,76,1.038421e-04,1.269165e-02,7.907782e-05
128,80,9.865003e-05,1.274387e-02,7.166143e-05
128,84,9.395241e-05,1.279610e-02,6.526542e-05
128,88,8.968185e-05,1.284833e-02,5.970977e-05
128,92,8.578263e-05,1.290056e-02,5.485256e-05
128,96,8.220836e-05,1.295279e-02,5.058070e-05
128,100,7.892002e-05,1.300502e-02,4.680314e-05
128,104,7.588464e-05,1.305725e-02,4.344591e-05
128,108,7.307410e-05,1.310948e-02,4.044844e-05
128,112,7.046431e-05,1.316171e-02,3.776071e-05
128,116,6.803450e-05,1.321394e-02,3.534111e-05
128,120,6.576669e-05,1.326616e-02,3.315483e-05
128,124,6.364518e-05,1.331839e-02,3.117256e-05
128,128,6.165627e-05,1.337062e-02,2.936944e-05
