Rows,Cols,Energy,TOPS,Time,Power Density
4,4,7.12125e-15,3.71094e-03,2.15912e-02,2.64265e-05
4,8,8.80875e-15,7.42187e-03,1.07956e-02,6.53774e-05
4,12,1.04963e-14,1.11328e-02,7.19705e-03,1.16853e-04
4,16,1.21838e-14,1.48437e-02,5.39779e-03,1.80853e-04
4,20,1.38713e-14,1.85547e-02,4.31823e-03,2.57377e-04
4,24,1.55588e-14,2.22656e-02,3.59853e-03,3.46425e-04
4,28,1.72463e-14,2.59766e-02,3.08445e-03,4.47998e-04
4,32,1.89338e-14,2.96875e-02,2.69890e-03,5.62096e-04
4,36,2.06213e-14,3.33984e-02,2.39902e-03,6.88718e-04
4,40,2.23087e-14,3.71094e-02,2.15912e-03,8.27864e-04
4,44,2.39962e-14,4.08203e-02,1.96283e-03,9.79534e-04
4,48,2.56838e-14,4.45312e-02,1.79926e-03,1.14373e-03
4,52,2.73713e-14,4.82422e-02,1.66086e-03,1.32045e-03
4,56,2.90588e-14,5.19531e-02,1.54223e-03,1.50969e-03
4,60,3.07463e-14,5.56641e-02,1.43941e-03,1.71146e-03
4,64,3.24338e-14,5.93750e-02,1.34945e-03,1.92575e-03
4,68,3.41213e-14,6.30859e-02,1.27007e-03,2.15257e-03
4,72,3.58088e-14,6.67969e-02,1.19951e-03,2.39191e-03
4,76,3.74963e-14,7.05078e-02,1.13638e-03,2.64378e-03
4,80,3.91838e-14,7.42188e-02,1.07956e-03,2.90817e-03
4,84,4.08713e-14,7.79297e-02,1.02815e-03,3.18508e-03
4,88,4.25588e-14,8.16406e-02,9.81416e-04,3.47452e-03
4,92,4.42463e-14,8.53516e-02,9.38746e-04,3.77649e-03
4,96,4.59338e-14,8.90625e-02,8.99632e-04,4.09097e-03
4,100,4.76213e-14,9.27734e-02,8.63647e-04,4.41799e-03
4,104,4.93088e-14,9.64844e-02,8.30429e-04,4.75752e-03
4,108,5.09963e-14,1.00195e-01,7.99673e-04,5.10959e-03
4,112,5.26838e-14,1.03906e-01,7.71113e-04,5.47417e-03
4,116,5.43713e-14,1.07617e-01,7.44523e-04,5.85128e-03
4,120,5.60588e-14,1.11328e-01,7.19705e-04,6.24092e-03
4,124,5.77462e-14,1.15039e-01,6.96489e-04,6.64307e-03
4,128,5.94337e-14,1.18750e-01,6.74724e-04,7.05776e-03
8,4,1.25550e-14,7.42187e-03,1.07956e-02,9.31816e-05
8,8,1.42425e-14,1.48437e-02,5.39779e-03,2.11412e-04
8,12,1.59300e-14,2.22656e-02,3.59853e-03,3.54691e-04
8,16,1.76175e-14,2.96875e-02,2.69890e-03,5.23020e-04
8,20,1.93050e-14,3.71094e-02,2.15912e-03,7.16396e-04
8,24,2.09925e-14,4.45312e-02,1.79926e-03,9.34822e-04
8,28,2.26800e-14,5.19531e-02,1.54223e-03,1.17830e-03
8,32,2.43675e-14,5.93750e-02,1.34945e-03,1.44682e-03
8,36,2.60550e-14,6.67969e-02,1.19951e-03,1.74039e-03
8,40,2.77425e-14,7.42188e-02,1.07956e-03,2.05901e-03
8,44,2.94300e-14,8.16406e-02,9.81416e-04,2.40268e-03
8,48,3.11175e-14,8.90625e-02,8.99632e-04,2.77140e-03
8,52,3.28050e-14,9.64844e-02,8.30429e-04,3.16517e-03
8,56,3.44925e-14,1.03906e-01,7.71113e-04,3.58399e-03
8,60,3.61800e-14,1.11328e-01,7.19705e-04,4.02785e-03
8,64,3.78675e-14,1.18750e-01,6.74724e-04,4.49677e-03
8,68,3.95550e-14,1.26172e-01,6.35034e-04,4.99073e-03
8,72,4.12425e-14,1.33594e-01,5.99755e-04,5.50974e-03
8,76,4.29300e-14,1.41016e-01,5.68188e-04,6.05380e-03
8,80,4.46175e-14,1.48438e-01,5.39779e-04,6.62291e-03
8,84,4.63050e-14,1.55859e-01,5.14075e-04,7.21707e-03
8,88,4.79925e-14,1.63281e-01,4.90708e-04,7.83628e-03
8,92,4.96800e-14,1.70703e-01,4.69373e-04,8.48053e-03
8,96,5.13675e-14,1.78125e-01,4.49816e-04,9.14984e-03
8,100,5.30550e-14,1.85547e-01,4.31823e-04,9.84419e-03
8,104,5.47425e-14,1.92969e-01,4.15215e-04,1.05636e-02
8,108,5.64300e-14,2.00391e-01,3.99836e-04,1.13080e-02
8,112,5.81175e-14,2.07812e-01,3.85556e-04,1.20775e-02
8,116,5.98050e-14,2.15234e-01,3.72261e-04,1.28721e-02
8,120,6.14925e-14,2.22656e-01,3.59853e-04,1.36917e-02
8,124,6.31800e-14,2.30078e-01,3.48245e-04,1.45363e-02
8,128,6.48675e-14,2.37500e-01,3.37362e-04,1.54060e-02
12,4,1.79887e-14,1.11328e-02,7.19705e-03,2.00265e-04
12,8,1.96763e-14,2.22656e-02,3.59853e-03,4.38104e-04
12,12,2.13638e-14,3.33984e-02,2.39902e-03,7.13516e-04
12,16,2.30512e-14,4.45312e-02,1.79926e-03,1.02650e-03
12,20,2.47388e-14,5.56641e-02,1.43941e-03,1.37706e-03
12,24,2.64263e-14,6.67969e-02,1.19951e-03,1.76519e-03
12,28,2.81137e-14,7.79297e-02,1.02815e-03,2.19090e-03
12,32,2.98012e-14,8.90625e-02,8.99632e-04,2.65417e-03
12,36,3.14887e-14,1.00195e-01,7.99673e-04,3.15503e-03
12,40,3.31762e-14,1.11328e-01,7.19705e-04,3.69345e-03
12,44,3.48637e-14,1.22461e-01,6.54278e-04,4.26945e-03
12,48,3.65513e-14,1.33594e-01,5.99755e-04,4.88302e-03
12,52,3.82388e-14,1.44727e-01,5.53620e-04,5.53416e-03
12,56,3.99262e-14,1.55859e-01,5.14075e-04,6.22288e-03
12,60,4.16138e-14,1.66992e-01,4.79804e-04,6.94917e-03
12,64,4.33013e-14,1.78125e-01,4.49816e-04,7.71304e-03
12,68,4.49888e-14,1.89258e-01,4.23356e-04,8.51447e-03
12,72,4.66763e-14,2.00391e-01,3.99836e-04,9.35348e-03
12,76,4.83638e-14,2.11523e-01,3.78792e-04,1.02301e-02
12,80,5.00513e-14,2.22656e-01,3.59853e-04,1.11442e-02
12,84,5.17388e-14,2.33789e-01,3.42717e-04,1.20960e-02
12,88,5.34262e-14,2.44922e-01,3.27139e-04,1.30853e-02
12,92,5.51138e-14,2.56055e-01,3.12915e-04,1.41121e-02
12,96,5.68013e-14,2.67187e-01,2.99877e-04,1.51766e-02
12,100,5.84887e-14,2.78320e-01,2.87882e-04,1.62786e-02
12,104,6.01763e-14,2.89453e-01,2.76810e-04,1.74182e-02
12,108,6.18637e-14,3.00586e-01,2.66558e-04,1.85954e-02
12,112,6.35513e-14,3.11719e-01,2.57038e-04,1.98101e-02
12,116,6.52388e-14,3.22852e-01,2.48174e-04,2.10624e-02
12,120,6.69263e-14,3.33984e-01,2.39902e-04,2.23523e-02
12,124,6.86138e-14,3.45117e-01,2.32163e-04,2.36798e-02
12,128,7.03013e-14,3.56250e-01,2.24908e-04,2.50448e-02
16,4,2.34225e-14,1.48437e-02,5.39779e-03,3.47678e-04
16,8,2.51100e-14,2.96875e-02,2.69890e-03,7.45453e-04
16,12,2.67975e-14,4.45312e-02,1.79926e-03,1.19333e-03
16,16,2.84850e-14,5.93750e-02,1.34945e-03,1.69130e-03
16,20,3.01725e-14,7.42188e-02,1.07956e-03,2.23937e-03
16,24,3.18600e-14,8.90625e-02,8.99632e-04,2.83753e-03
16,28,3.35475e-14,1.03906e-01,7.71113e-04,3.48579e-03
16,32,3.52350e-14,1.18750e-01,6.74724e-04,4.18416e-03
16,36,3.69225e-14,1.33594e-01,5.99755e-04,4.93262e-03
16,40,3.86100e-14,1.48438e-01,5.39779e-04,5.73117e-03
16,44,4.02975e-14,1.63281e-01,4.90708e-04,6.57983e-03
16,48,4.19850e-14,1.78125e-01,4.49816e-04,7.47858e-03
16,52,4.36725e-14,1.92969e-01,4.15215e-04,8.42743e-03
16,56,4.53600e-14,2.07812e-01,3.85556e-04,9.42638e-03
16,60,4.70475e-14,2.22656e-01,3.59853e-04,1.04754e-02
16,64,4.87350e-14,2.37500e-01,3.37362e-04,1.15746e-02
16,68,5.04225e-14,2.52344e-01,3.17517e-04,1.27238e-02
16,72,5.21100e-14,2.67187e-01,2.99877e-04,1.39231e-02
16,76,5.37975e-14,2.82031e-01,2.84094e-04,1.51726e-02
16,80,5.54850e-14,2.96875e-01,2.69890e-04,1.64721e-02
16,84,5.71725e-14,3.11719e-01,2.57038e-04,1.78217e-02
16,88,5.88600e-14,3.26562e-01,2.45354e-04,1.92215e-02
16,92,6.05475e-14,3.41406e-01,2.34687e-04,2.06713e-02
16,96,6.22350e-14,3.56250e-01,2.24908e-04,2.21712e-02
16,100,6.39225e-14,3.71094e-01,2.15912e-04,2.37212e-02
16,104,6.56100e-14,3.85937e-01,2.07607e-04,2.53214e-02
16,108,6.72975e-14,4.00781e-01,1.99918e-04,2.69716e-02
16,112,6.89850e-14,4.15625e-01,1.92778e-04,2.86719e-02
16,116,7.06725e-14,4.30469e-01,1.86131e-04,3.04223e-02
16,120,7.23600e-14,4.45312e-01,1.79926e-04,3.22228e-02
16,124,7.40475e-14,4.60156e-01,1.74122e-04,3.40734e-02
16,128,7.57350e-14,4.75000e-01,1.68681e-04,3.59741e-02
20,4,2.88563e-14,1.85547e-02,4.31823e-03,5.35419e-04
20,8,3.05438e-14,3.71094e-02,2.15912e-03,1.13346e-03
20,12,3.22313e-14,5.56641e-02,1.43941e-03,1.79412e-03
20,16,3.39188e-14,7.42188e-02,1.07956e-03,2.51741e-03
20,20,3.56063e-14,9.27734e-02,8.63647e-04,3.30331e-03
20,24,3.72938e-14,1.11328e-01,7.19705e-04,4.15184e-03
20,28,3.89813e-14,1.29883e-01,6.16890e-04,5.06299e-03
20,32,4.06688e-14,1.48438e-01,5.39779e-04,6.03677e-03
20,36,4.23563e-14,1.66992e-01,4.79804e-04,7.07316e-03
20,40,4.40438e-14,1.85547e-01,4.31823e-04,8.17218e-03
20,44,4.57313e-14,2.04102e-01,3.92567e-04,9.33382e-03
20,48,4.74188e-14,2.22656e-01,3.59853e-04,1.05581e-02
20,52,4.91063e-14,2.41211e-01,3.32172e-04,1.18450e-02
20,56,5.07938e-14,2.59766e-01,3.08445e-04,1.31945e-02
20,60,5.24813e-14,2.78320e-01,2.87882e-04,1.46066e-02
20,64,5.41688e-14,2.96875e-01,2.69890e-04,1.60813e-02
20,68,5.58563e-14,3.15430e-01,2.54014e-04,1.76187e-02
20,72,5.75438e-14,3.33984e-01,2.39902e-04,1.92187e-02
20,76,5.92313e-14,3.52539e-01,2.27275e-04,2.08813e-02
20,80,6.09188e-14,3.71094e-01,2.15912e-04,2.26066e-02
20,84,6.26063e-14,3.89648e-01,2.05630e-04,2.43944e-02
20,88,6.42938e-14,4.08203e-01,1.96283e-04,2.62449e-02
20,92,6.59813e-14,4.26758e-01,1.87749e-04,2.81580e-02
20,96,6.76688e-14,4.45312e-01,1.79926e-04,3.01337e-02
20,100,6.93563e-14,4.63867e-01,1.72729e-04,3.21721e-02
20,104,7.10438e-14,4.82422e-01,1.66086e-04,3.42731e-02
20,108,7.27312e-14,5.00977e-01,1.59935e-04,3.64367e-02
20,112,7.44188e-14,5.19531e-01,1.54223e-04,3.86629e-02
20,116,7.61063e-14,5.38086e-01,1.48905e-04,4.09517e-02
20,120,7.77938e-14,5.56641e-01,1.43941e-04,4.33032e-02
20,124,7.94813e-14,5.75195e-01,1.39298e-04,4.57172e-02
20,128,8.11688e-14,5.93750e-01,1.34945e-04,4.81939e-02
24,4,3.42900e-14,2.22656e-02,3.59853e-03,7.63488e-04
24,8,3.59775e-14,4.45312e-02,1.79926e-03,1.60212e-03
24,12,3.76650e-14,6.67969e-02,1.19951e-03,2.51590e-03
24,16,3.93525e-14,8.90625e-02,8.99632e-04,3.50483e-03
24,20,4.10400e-14,1.11328e-01,7.19705e-04,4.56891e-03
24,24,4.27275e-14,1.33594e-01,5.99755e-04,5.70813e-03
24,28,4.44150e-14,1.55859e-01,5.14075e-04,6.92249e-03
24,32,4.61025e-14,1.78125e-01,4.49816e-04,8.21201e-03
24,36,4.77900e-14,2.00391e-01,3.99836e-04,9.57667e-03
24,40,4.94775e-14,2.22656e-01,3.59853e-04,1.10165e-02
24,44,5.11650e-14,2.44922e-01,3.27139e-04,1.25314e-02
24,48,5.28525e-14,2.67187e-01,2.99877e-04,1.41215e-02
24,52,5.45400e-14,2.89453e-01,2.76810e-04,1.57868e-02
24,56,5.62275e-14,3.11719e-01,2.57038e-04,1.75272e-02
24,60,5.79150e-14,3.33984e-01,2.39902e-04,1.93427e-02
24,64,5.96025e-14,3.56250e-01,2.24908e-04,2.12334e-02
24,68,6.12900e-14,3.78516e-01,2.11678e-04,2.31992e-02
24,72,6.29775e-14,4.00781e-01,1.99918e-04,2.52402e-02
24,76,6.46650e-14,4.23047e-01,1.89396e-04,2.73563e-02
24,80,6.63525e-14,4.45312e-01,1.79926e-04,2.95476e-02
24,84,6.80400e-14,4.67578e-01,1.71358e-04,3.18140e-02
24,88,6.97275e-14,4.89844e-01,1.63569e-04,3.41556e-02
24,92,7.14150e-14,5.12109e-01,1.56458e-04,3.65723e-02
24,96,7.31025e-14,5.34375e-01,1.49939e-04,3.90641e-02
24,100,7.47900e-14,5.56641e-01,1.43941e-04,4.16312e-02
24,104,7.64775e-14,5.78906e-01,1.38405e-04,4.42733e-02
24,108,7.81650e-14,6.01172e-01,1.33279e-04,4.69906e-02
24,112,7.98525e-14,6.23437e-01,1.28519e-04,4.97830e-02
24,116,8.15400e-14,6.45703e-01,1.24087e-04,5.26506e-02
24,120,8.32275e-14,6.67969e-01,1.19951e-04,5.55934e-02
24,124,8.49150e-14,6.90234e-01,1.16082e-04,5.86113e-02
24,128,8.66025e-14,7.12500e-01,1.12454e-04,6.17043e-02
28,4,3.97238e-14,2.59766e-02,3.08445e-03,1.03189e-03
28,8,4.14112e-14,5.19531e-02,1.54223e-03,2.15144e-03
28,12,4.30987e-14,7.79297e-02,1.02815e-03,3.35867e-03
28,16,4.47863e-14,1.03906e-01,7.71113e-04,4.65357e-03
28,20,4.64738e-14,1.29883e-01,6.16890e-04,6.03614e-03
28,24,4.81613e-14,1.55859e-01,5.14075e-04,7.50638e-03
28,28,4.98488e-14,1.81836e-01,4.40636e-04,9.06429e-03
28,32,5.15363e-14,2.07812e-01,3.85556e-04,1.07099e-02
28,36,5.32238e-14,2.33789e-01,3.42717e-04,1.24431e-02
28,40,5.49113e-14,2.59766e-01,3.08445e-04,1.42641e-02
28,44,5.65988e-14,2.85742e-01,2.80405e-04,1.61727e-02
28,48,5.82863e-14,3.11719e-01,2.57038e-04,1.81689e-02
28,52,5.99738e-14,3.37695e-01,2.37266e-04,2.02529e-02
28,56,6.16613e-14,3.63672e-01,2.20318e-04,2.24245e-02
28,60,6.33488e-14,3.89648e-01,2.05630e-04,2.46837e-02
28,64,6.50362e-14,4.15625e-01,1.92778e-04,2.70307e-02
28,68,6.67238e-14,4.41602e-01,1.81438e-04,2.94653e-02
28,72,6.84112e-14,4.67578e-01,1.71358e-04,3.19876e-02
28,76,7.00988e-14,4.93555e-01,1.62340e-04,3.45976e-02
28,80,7.17862e-14,5.19531e-01,1.54223e-04,3.72952e-02
28,84,7.34738e-14,5.45508e-01,1.46879e-04,4.00805e-02
28,88,7.51612e-14,5.71484e-01,1.40202e-04,4.29535e-02
28,92,7.68488e-14,5.97461e-01,1.34107e-04,4.59141e-02
28,96,7.85363e-14,6.23437e-01,1.28519e-04,4.89624e-02
28,100,8.02238e-14,6.49414e-01,1.23378e-04,5.20984e-02
28,104,8.19113e-14,6.75391e-01,1.18633e-04,5.53221e-02
28,108,8.35988e-14,7.01367e-01,1.14239e-04,5.86334e-02
28,112,8.52863e-14,7.27344e-01,1.10159e-04,6.20324e-02
28,116,8.69738e-14,7.53320e-01,1.06360e-04,6.55191e-02
28,120,8.86613e-14,7.79297e-01,1.02815e-04,6.90934e-02
28,124,9.03487e-14,8.05273e-01,9.94984e-05,7.27554e-02
28,128,9.20363e-14,8.31250e-01,9.63891e-05,7.65051e-02
32,4,4.51575e-14,2.96875e-02,2.69890e-03,1.34061e-03
32,8,4.68450e-14,5.93750e-02,1.34945e-03,2.78142e-03
32,12,4.85325e-14,8.90625e-02,8.99632e-04,4.32243e-03
32,16,5.02200e-14,1.18750e-01,6.74724e-04,5.96363e-03
32,20,5.19075e-14,1.48438e-01,5.39779e-04,7.70502e-03
32,24,5.35950e-14,1.78125e-01,4.49816e-04,9.54661e-03
32,28,5.52825e-14,2.07812e-01,3.85556e-04,1.14884e-02
32,32,5.69700e-14,2.37500e-01,3.37362e-04,1.35304e-02
32,36,5.86575e-14,2.67187e-01,2.99877e-04,1.56726e-02
32,40,6.03450e-14,2.96875e-01,2.69890e-04,1.79149e-02
32,44,6.20325e-14,3.26562e-01,2.45354e-04,2.02575e-02
32,48,6.37200e-14,3.56250e-01,2.24908e-04,2.27002e-02
32,52,6.54075e-14,3.85937e-01,2.07607e-04,2.52432e-02
32,56,6.70950e-14,4.15625e-01,1.92778e-04,2.78864e-02
32,60,6.87825e-14,4.45312e-01,1.79926e-04,3.06297e-02
32,64,7.04700e-14,4.75000e-01,1.68681e-04,3.34732e-02
32,68,7.21575e-14,5.04687e-01,1.58759e-04,3.64170e-02
32,72,7.38450e-14,5.34375e-01,1.49939e-04,3.94609e-02
32,76,7.55325e-14,5.64063e-01,1.42047e-04,4.26051e-02
32,80,7.72200e-14,5.93750e-01,1.34945e-04,4.58494e-02
32,84,7.89075e-14,6.23437e-01,1.28519e-04,4.91939e-02
32,88,8.05950e-14,6.53125e-01,1.22677e-04,5.26386e-02
32,92,8.22825e-14,6.82812e-01,1.17343e-04,5.61835e-02
32,96,8.39700e-14,7.12500e-01,1.12454e-04,5.98286e-02
32,100,8.56575e-14,7.42188e-01,1.07956e-04,6.35739e-02
32,104,8.73450e-14,7.71875e-01,1.03804e-04,6.74194e-02
32,108,8.90325e-14,8.01562e-01,9.99591e-05,7.13651e-02
32,112,9.07200e-14,8.31250e-01,9.63891e-05,7.54110e-02
32,116,9.24075e-14,8.60937e-01,9.30654e-05,7.95571e-02
32,120,9.40950e-14,8.90625e-01,8.99632e-05,8.38034e-02
32,124,9.57825e-14,9.20312e-01,8.70611e-05,8.81498e-02
32,128,9.74700e-14,9.50000e-01,8.43405e-05,9.25965e-02
36,4,5.05913e-14,3.33984e-02,2.39902e-03,1.68967e-03
36,8,5.22788e-14,6.67969e-02,1.19951e-03,3.49206e-03
36,12,5.39663e-14,1.00195e-01,7.99673e-04,5.40717e-03
36,16,5.56538e-14,1.33594e-01,5.99755e-04,7.43499e-03
36,20,5.73413e-14,1.66992e-01,4.79804e-04,9.57554e-03
36,24,5.90288e-14,2.00391e-01,3.99836e-04,1.18288e-02
36,28,6.07162e-14,2.33789e-01,3.42717e-04,1.41948e-02
36,32,6.24038e-14,2.67187e-01,2.99877e-04,1.66735e-02
36,36,6.40913e-14,3.00586e-01,2.66558e-04,1.92649e-02
36,40,6.57788e-14,3.33984e-01,2.39902e-04,2.19691e-02
36,44,6.74663e-14,3.67383e-01,2.18093e-04,2.47859e-02
36,48,6.91538e-14,4.00781e-01,1.99918e-04,2.77155e-02
36,52,7.08413e-14,4.34180e-01,1.84540e-04,3.07578e-02
36,56,7.25288e-14,4.67578e-01,1.71358e-04,3.39129e-02
36,60,7.42163e-14,5.00977e-01,1.59935e-04,3.71806e-02
36,64,7.59038e-14,5.34375e-01,1.49939e-04,4.05611e-02
36,68,7.75913e-14,5.67773e-01,1.41119e-04,4.40543e-02
36,72,7.92788e-14,6.01172e-01,1.33279e-04,4.76602e-02
36,76,8.09663e-14,6.34570e-01,1.26264e-04,5.13788e-02
36,80,8.26538e-14,6.67969e-01,1.19951e-04,5.52101e-02
36,84,8.43413e-14,7.01367e-01,1.14239e-04,5.91542e-02
36,88,8.60287e-14,7.34766e-01,1.09046e-04,6.32110e-02
36,92,8.77163e-14,7.68164e-01,1.04305e-04,6.73805e-02
36,96,8.94038e-14,8.01562e-01,9.99591e-05,7.16627e-02
36,100,9.10913e-14,8.34961e-01,9.59607e-05,7.60576e-02
36,104,9.27788e-14,8.68359e-01,9.22699e-05,8.05653e-02
36,108,9.44663e-14,9.01758e-01,8.88525e-05,8.51857e-02
36,112,9.61538e-14,9.35156e-01,8.56792e-05,8.99188e-02
36,116,9.78413e-14,9.68555e-01,8.27248e-05,9.47646e-02
36,120,9.95288e-14,1.00195e+00,7.99673e-05,9.97231e-02
36,124,1.01216e-13,1.03535e+00,7.73877e-05,1.04794e-01
36,128,1.02904e-13,1.06875e+00,7.49693e-05,1.09978e-01
40,4,5.60250e-14,3.71094e-02,2.15912e-03,2.07905e-03
40,8,5.77125e-14,7.42188e-02,1.07956e-03,4.28335e-03
40,12,5.94000e-14,1.11328e-01,7.19705e-04,6.61289e-03
40,16,6.10875e-14,1.48438e-01,5.39779e-04,9.06768e-03
40,20,6.27750e-14,1.85547e-01,4.31823e-04,1.16477e-02
40,24,6.44625e-14,2.22656e-01,3.59853e-04,1.43530e-02
40,28,6.61500e-14,2.59766e-01,3.08445e-04,1.71835e-02
40,32,6.78375e-14,2.96875e-01,2.69890e-04,2.01393e-02
40,36,6.95250e-14,3.33984e-01,2.39902e-04,2.32203e-02
40,40,7.12125e-14,3.71094e-01,2.15912e-04,2.64265e-02
40,44,7.29000e-14,4.08203e-01,1.96283e-04,2.97580e-02
40,48,7.45875e-14,4.45312e-01,1.79926e-04,3.32147e-02
40,52,7.62750e-14,4.82422e-01,1.66086e-04,3.67967e-02
40,56,7.79625e-14,5.19531e-01,1.54223e-04,4.05040e-02
40,60,7.96500e-14,5.56641e-01,1.43941e-04,4.43364e-02
40,64,8.13375e-14,5.93750e-01,1.34945e-04,4.82941e-02
40,68,8.30250e-14,6.30859e-01,1.27007e-04,5.23771e-02
40,72,8.47125e-14,6.67969e-01,1.19951e-04,5.65853e-02
40,76,8.64000e-14,7.05078e-01,1.13638e-04,6.09188e-02
40,80,8.80875e-14,7.42188e-01,1.07956e-04,6.53774e-02
40,84,8.97750e-14,7.79297e-01,1.02815e-04,6.99614e-02
40,88,9.14625e-14,8.16406e-01,9.81416e-05,7.46706e-02
40,92,9.31500e-14,8.53516e-01,9.38746e-05,7.95050e-02
40,96,9.48375e-14,8.90625e-01,8.99632e-05,8.44646e-02
40,100,9.65250e-14,9.27734e-01,8.63647e-05,8.95496e-02
40,104,9.82125e-14,9.64844e-01,8.30429e-05,9.47597e-02
40,108,9.99000e-14,1.00195e+00,7.99673e-05,1.00095e-01
40,112,1.01588e-13,1.03906e+00,7.71113e-05,1.05556e-01
40,116,1.03275e-13,1.07617e+00,7.44523e-05,1.11142e-01
40,120,1.04963e-13,1.11328e+00,7.19705e-05,1.16853e-01
40,124,1.06650e-13,1.15039e+00,6.96489e-05,1.22689e-01
40,128,1.08338e-13,1.18750e+00,6.74724e-05,1.28651e-01
44,4,6.14588e-14,4.08203e-02,1.96283e-03,2.50877e-03
44,8,6.31463e-14,8.16406e-02,9.81416e-04,5.15530e-03
44,12,6.48338e-14,1.22461e-01,6.54278e-04,7.93960e-03
44,16,6.65213e-14,1.63281e-01,4.90708e-04,1.08617e-02
44,20,6.82088e-14,2.04102e-01,3.92567e-04,1.39215e-02
44,24,6.98963e-14,2.44922e-01,3.27139e-04,1.71191e-02
44,28,7.15838e-14,2.85742e-01,2.80405e-04,2.04545e-02
44,32,7.32713e-14,3.26562e-01,2.45354e-04,2.39276e-02
44,36,7.49588e-14,3.67383e-01,2.18093e-04,2.75386e-02
44,40,7.66463e-14,4.08203e-01,1.96283e-04,3.12872e-02
44,44,7.83338e-14,4.49023e-01,1.78439e-04,3.51737e-02
44,48,8.00213e-14,4.89844e-01,1.63569e-04,3.91979e-02
44,52,8.17088e-14,5.30664e-01,1.50987e-04,4.33599e-02
44,56,8.33963e-14,5.71484e-01,1.40202e-04,4.76597e-02
44,60,8.50838e-14,6.12305e-01,1.30856e-04,5.20972e-02
44,64,8.67713e-14,6.53125e-01,1.22677e-04,5.66725e-02
44,68,8.84588e-14,6.93945e-01,1.15461e-04,6.13855e-02
44,72,9.01463e-14,7.34766e-01,1.09046e-04,6.62364e-02
44,76,9.18338e-14,7.75586e-01,1.03307e-04,7.12250e-02
44,80,9.35213e-14,8.16406e-01,9.81416e-05,7.63513e-02
44,84,9.52088e-14,8.57227e-01,9.34682e-05,8.16155e-02
44,88,9.68963e-14,8.98047e-01,8.92197e-05,8.70174e-02
44,92,9.85838e-14,9.38867e-01,8.53406e-05,9.25570e-02
