ou_row,ou_col,Latency,Energy_per_Mac,TOPS,Power Density
4,4,5392.0,2.71875e-14,0.029296875,0.0007965087890625
4,8,5392.0,3.05859375e-14,0.05859375,0.0017921447753906248
4,12,5400.0,3.3984375e-14,0.087890625,0.002986907958984375
4,16,5408.0,3.73828125e-14,0.1171875,0.00438079833984375
4,20,5400.0,4.078125e-14,0.146484375,0.00597381591796875
4,24,5424.0,4.4179687500000003e-14,0.17578125,0.0077659606933593766
4,28,5432.0,4.7578125e-14,0.205078125,0.009757232666015626
4,32,5440.0,5.09765625e-14,0.234375,0.0119476318359375
4,36,5400.0,5.4375e-14,0.263671875,0.014337158203124999
4,40,5440.0,5.77734375e-14,0.29296875,0.016925811767578125
4,44,5456.0,6.1171875e-14,0.322265625,0.019713592529296876
4,48,5472.0,6.45703125e-14,0.3515625,0.02270050048828125
4,52,5408.0,6.796875e-14,0.380859375,0.025886535644531247
4,56,5488.0,7.13671875e-14,0.41015625,0.02927169799804687
4,60,5400.0,7.4765625e-14,0.439453125,0.032855987548828125
4,64,5504.0,7.81640625e-14,0.46875,0.036639404296875
4,68,5440.0,8.156250000000001e-14,0.498046875,0.04062194824218751
4,72,5472.0,8.496093750000001e-14,0.52734375,0.04480361938476563
4,76,5472.0,8.835937500000001e-14,0.556640625,0.04918441772460938
4,80,5440.0,9.17578125e-14,0.5859375,0.05376434326171875
4,84,5544.0,9.515625e-14,0.615234375,0.058543395996093754
4,88,5456.0,9.85546875e-14,0.64453125,0.06352157592773437
4,92,5520.0,1.01953125e-13,0.673828125,0.06869888305664062
4,96,5568.0,1.0535156249999999e-13,0.703125,0.07407531738281249
4,100,5400.0,1.0874999999999999e-13,0.732421875,0.07965087890625
4,104,5408.0,1.1214843750000001e-13,0.76171875,0.08542556762695314
4,108,5400.0,1.15546875e-13,0.791015625,0.09139938354492189
4,112,5600.0,1.189453125e-13,0.8203125,0.09757232666015626
4,116,5568.0,1.2234375e-13,0.849609375,0.10394439697265626
4,120,5520.0,1.257421875e-13,0.87890625,0.11051559448242188
4,124,5456.0,1.29140625e-13,0.908203125,0.11728591918945312
4,128,5632.0,1.325390625e-13,0.9375,0.12425537109375
8,4,4044.0,5.09765625e-14,0.05859375,0.002986907958984375
8,8,4056.0,5.4375e-14,0.1171875,0.0063720703125
8,12,4068.0,5.77734375e-14,0.17578125,0.010155487060546876
8,16,4080.0,6.1171875e-14,0.234375,0.014337158203124999
8,20,4080.0,6.45703125e-14,0.29296875,0.018917083740234375
8,24,4104.0,6.796875e-14,0.3515625,0.023895263671875
8,28,4116.0,7.13671875e-14,0.41015625,0.02927169799804687
8,32,4128.0,7.4765625e-14,0.46875,0.03504638671875
8,36,4104.0,7.81640625e-14,0.52734375,0.041219329833984374
8,40,4080.0,8.15625e-14,0.5859375,0.04779052734375
8,44,4092.0,8.496093750000001e-14,0.64453125,0.05475997924804688
8,48,4176.0,8.835937500000001e-14,0.703125,0.06212768554687501
8,52,4056.0,9.17578125e-14,0.76171875,0.06989364624023438
8,56,4200.0,9.515625e-14,0.8203125,0.078057861328125
8,60,4140.0,9.85546875e-14,0.87890625,0.08662033081054688
8,64,4224.0,1.01953125e-13,0.9375,0.0955810546875
8,68,4080.0,1.053515625e-13,0.99609375,0.10494003295898438
8,72,4104.0,1.0875e-13,1.0546875,0.11469726562499999
8,76,4104.0,1.121484375e-13,1.11328125,0.12485275268554688
8,80,4080.0,1.15546875e-13,1.171875,0.135406494140625
8,84,4284.0,1.189453125e-13,1.23046875,0.14635848999023438
8,88,4224.0,1.2234375e-13,1.2890625,0.157708740234375
8,92,4140.0,1.257421875e-13,1.34765625,0.1694572448730469
8,96,4320.0,1.29140625e-13,1.40625,0.18160400390625
8,100,4200.0,1.325390625e-13,1.46484375,0.19414901733398438
8,104,4056.0,1.359375e-13,1.5234375,0.20709228515624997
8,108,4212.0,1.3933593750000002e-13,1.58203125,0.2204338073730469
8,112,4368.0,1.42734375e-13,1.640625,0.23417358398437496
8,116,4176.0,1.461328125e-13,1.69921875,0.2483116149902344
8,120,4320.0,1.4953125e-13,1.7578125,0.262847900390625
8,124,4092.0,1.529296875e-13,1.81640625,0.2777824401855469
8,128,4224.0,1.56328125e-13,1.875,0.293115234375
12,4,3226.4662506490404,7.476562499999999e-14,0.087890625,0.006571197509765625
12,8,3240.806100651925,7.816406249999999e-14,0.17578125,0.013739776611328124
12,12,3226.4662506490404,8.15625e-14,0.263671875,0.021505737304687498
12,16,3269.485800657694,8.49609375e-14,0.3515625,0.02986907958984375
12,20,3226.4662506490404,8.8359375e-14,0.439453125,0.038829803466796875
12,24,3269.485800657694,9.175781249999999e-14,0.52734375,0.04838790893554687
12,28,3312.5053506663485,9.515625e-14,0.615234375,0.058543395996093754
12,32,3326.845200669233,9.85546875e-14,0.703125,0.0692962646484375
12,36,3226.4662506490404,1.01953125e-13,0.791015625,0.08064651489257812
12,40,3298.1655006634633,1.0535156249999999e-13,0.87890625,0.09259414672851562
12,44,3312.5053506663485,1.0874999999999999e-13,0.966796875,0.10513916015625
12,48,3269.485800657694,1.1214843749999999e-13,1.0546875,0.11828155517578123
12,52,3355.524900675002,1.15546875e-13,1.142578125,0.13202133178710937
12,56,3412.884300686541,1.1894531249999998e-13,1.23046875,0.14635848999023435
12,60,3226.4662506490404,1.2234375e-13,1.318359375,0.16129302978515625
12,64,3441.56400069231,1.257421875e-13,1.40625,0.17682495117187502
12,68,3412.8843006865404,1.29140625e-13,1.494140625,0.1929542541503906
12,72,3355.524900675002,1.325390625e-13,1.58203125,0.20968093872070312
12,76,3269.485800657694,1.359375e-13,1.669921875,0.2270050048828125
12,80,3441.5640006923095,1.393359375e-13,1.7578125,0.24492645263671875
12,84,3312.505350666348,1.42734375e-13,1.845703125,0.26344528198242184
12,88,3470.243700698079,1.461328125e-13,1.93359375,0.2825614929199219
12,92,3298.1655006634633,1.4953124999999998e-13,2.021484375,0.3022750854492187
12,96,3441.56400069231,1.529296875e-13,2.109375,0.3225860595703125
12,100,3226.466250649041,1.5632812499999998e-13,2.197265625,0.34349441528320307
12,104,3355.524900675002,1.597265625e-13,2.28515625,0.36500015258789065
12,108,3484.5835507009638,1.63125e-13,2.373046875,0.387103271484375
12,112,3613.6422007269257,1.665234375e-13,2.4609375,0.4098037719726562
12,116,3326.845200669233,1.69921875e-13,2.548828125,0.4331016540527343
12,120,3441.56400069231,1.733203125e-13,2.63671875,0.4569969177246094
12,124,3556.2828007153867,1.7671875000000001e-13,2.724609375,0.48148956298828127
12,128,3671.001600738464,1.8011718749999999e-13,2.8125,0.50657958984375
16,4,2704.0,9.85546875e-14,0.1171875,0.01154937744140625
16,8,2720.0,1.01953125e-13,0.234375,0.023895263671875
16,12,2736.0,1.053515625e-13,0.3515625,0.03703765869140625
16,16,2752.0,1.0875e-13,0.46875,0.0509765625
16,20,2720.0,1.121484375e-13,0.5859375,0.06571197509765625
16,24,2784.0,1.15546875e-13,0.703125,0.08124389648437501
16,28,2800.0,1.189453125e-13,0.8203125,0.09757232666015626
16,32,2816.0,1.2234375e-13,0.9375,0.11469726562499999
16,36,2736.0,1.257421875e-13,1.0546875,0.13261871337890624
16,40,2720.0,1.29140625e-13,1.171875,0.151336669921875
16,44,2816.0,1.325390625e-13,1.2890625,0.17085113525390624
16,48,2880.0,1.359375e-13,1.40625,0.191162109375
16,52,2704.0,1.3933593750000002e-13,1.5234375,0.21226959228515627
16,56,2912.0,1.42734375e-13,1.640625,0.23417358398437496
16,60,2880.0,1.461328125e-13,1.7578125,0.25687408447265625
16,64,2816.0,1.4953125e-13,1.875,0.28037109375
16,68,2720.0,1.529296875e-13,1.9921875,0.3046646118164063
16,72,2880.0,1.56328125e-13,2.109375,0.329754638671875
16,76,2736.0,1.597265625e-13,2.2265625,0.3556411743164063
16,80,2880.0,1.63125e-13,2.34375,0.38232421875
16,84,3024.0,1.665234375e-13,2.4609375,0.4098037719726562
16,88,2816.0,1.6992187500000002e-13,2.578125,0.43807983398437506
16,92,2944.0,1.733203125e-13,2.6953125,0.4671524047851562
16,96,3072.0,1.7671875000000001e-13,2.8125,0.4970214843750001
16,100,2800.0,1.8011718749999999e-13,2.9296875,0.5276870727539062
16,104,2912.0,1.83515625e-13,3.046875,0.559149169921875
16,108,3024.0,1.869140625e-13,3.1640625,0.5914077758789062
16,112,3136.0,1.903125e-13,3.28125,0.624462890625
16,116,2784.0,1.937109375e-13,3.3984375,0.6583145141601563
16,120,2880.0,1.97109375e-13,3.515625,0.692962646484375
16,124,2976.0,2.0050781250000002e-13,3.6328125,0.7284072875976564
16,128,3072.0,2.0390625e-13,3.75,0.7646484375
20,4,2333.8411712391758,1.2234375e-13,0.146484375,0.01792144775390625
20,8,2351.1288836187255,1.257421875e-13,0.29296875,0.036838531494140625
20,12,2333.8411712391758,1.29140625e-13,0.439453125,0.056751251220703125
20,16,2351.1288836187255,1.325390625e-13,0.5859375,0.07765960693359375
20,20,2333.8411712391758,1.359375e-13,0.732421875,0.0995635986328125
20,24,2385.7043083778244,1.3933593750000002e-13,0.87890625,0.1224632263183594
20,28,2420.279733136923,1.4273437500000002e-13,1.025390625,0.14635848999023438
20,32,2351.1288836187255,1.461328125e-13,1.171875,0.1712493896484375
20,36,2333.8411712391758,1.4953125e-13,1.318359375,0.19713592529296875
20,40,2420.279733136923,1.529296875e-13,1.46484375,0.22401809692382815
20,44,2472.142870275571,1.56328125e-13,1.611328125,0.2518959045410156
20,48,2489.430582655121,1.597265625e-13,1.7578125,0.28076934814453125
20,52,2472.1428702755716,1.6312500000000002e-13,1.904296875,0.31063842773437506
20,56,2420.279733136923,1.665234375e-13,2.05078125,0.3415031433105469
20,60,2333.8411712391758,1.6992187500000002e-13,2.197265625,0.37336349487304693
20,64,2489.430582655121,1.7332031250000002e-13,2.34375,0.406219482421875
20,68,2351.1288836187255,1.7671875000000001e-13,2.490234375,0.4400711059570313
20,72,2489.430582655121,1.801171875e-13,2.63671875,0.4749183654785156
20,76,2627.7322816915166,1.83515625e-13,2.783203125,0.5107612609863281
20,80,2420.279733136923,1.869140625e-13,2.9296875,0.5475997924804688
20,84,2541.2937197937695,1.903125e-13,3.076171875,0.5854339599609375
20,88,2662.307706450615,1.9371093750000003e-13,3.22265625,0.6242637634277344
20,92,2385.7043083778244,1.97109375e-13,3.369140625,0.6640892028808594
20,96,2489.430582655121,2.0050781250000002e-13,3.515625,0.7049102783203126
20,100,2593.1568569324177,2.0390625e-13,3.662109375,0.7467269897460938
20,104,2696.8831312097145,2.0730468750000002e-13,3.80859375,0.7895393371582031
20,108,2333.8411712391758,2.10703125e-13,3.955078125,0.8333473205566406
20,112,2420.279733136923,2.141015625e-13,4.1015625,0.8781509399414062
20,116,2506.71829503467,2.175e-13,4.248046875,0.9239501953125
20,120,2593.156856932417,2.208984375e-13,4.39453125,0.9707450866699219
20,124,2679.595418830165,2.2429687500000003e-13,4.541015625,1.0185356140136719
20,128,2766.033980727912,2.276953125e-13,4.6875,1.06732177734375
24,4,2072.4030503259623,1.4613281249999999e-13,0.17578125,0.025687408447265622
24,8,2090.742900328847,1.4953124999999998e-13,0.3515625,0.052569580078125
24,12,2090.742900328847,1.5292968749999998e-13,0.52734375,0.08064651489257811
24,16,2127.4226003346166,1.5632812499999998e-13,0.703125,0.10991821289062499
24,20,2109.0827503317314,1.597265625e-13,0.87890625,0.14038467407226562
24,24,2090.742900328847,1.63125e-13,1.0546875,0.17204589843749998
24,28,2182.4421503432704,1.665234375e-13,1.23046875,0.2049018859863281
24,32,2200.7820003461547,1.69921875e-13,1.40625,0.23895263671875
24,36,2145.762450337501,1.733203125e-13,1.58203125,0.2741981506347656
24,40,2200.7820003461547,1.7671875e-13,1.7578125,0.310638427734375
24,44,2219.1218503490395,1.8011718749999999e-13,1.93359375,0.3482734680175781
24,48,2200.7820003461547,1.8351562499999998e-13,2.109375,0.38710327148437496
24,52,2145.762450337501,1.8691406249999998e-13,2.28515625,0.42712783813476557
24,56,2310.821100363463,1.903125e-13,2.4609375,0.46834716796875003
24,60,2200.7820003461547,1.937109375e-13,2.63671875,0.5107612609863281
24,64,2347.500800369232,1.97109375e-13,2.8125,0.5543701171875
24,68,2182.4421503432704,2.005078125e-13,2.98828125,0.5991737365722657
24,72,2310.8211003634624,2.0390625e-13,3.1640625,0.645172119140625
24,76,2090.742900328847,2.073046875e-13,3.33984375,0.6923652648925781
24,80,2200.7820003461547,2.1070312499999999e-13,3.515625,0.740753173828125
24,84,2310.8211003634624,2.141015625e-13,3.69140625,0.7903358459472656
24,88,2420.8602003807705,2.1749999999999998e-13,3.8671875,0.84111328125
24,92,2109.082750331732,2.208984375e-13,4.04296875,0.8930854797363281
24,96,2200.7820003461547,2.2429687499999998e-13,4.21875,0.9462524414062499
24,100,2292.481250360578,2.276953125e-13,4.39453125,1.0006141662597656
24,104,2384.180500375001,2.3109375e-13,4.5703125,1.056170654296875
24,108,2475.8797503894243,2.344921875e-13,4.74609375,1.112921905517578
24,112,2567.5790004038477,2.3789062499999997e-13,4.921875,1.1708679199218748
24,116,2127.4226003346166,2.412890625e-13,5.09765625,1.2300086975097655
24,120,2200.7820003461547,2.446875e-13,5.2734375,1.29034423828125
24,124,2274.1414003576933,2.480859375e-13,5.44921875,1.351874542236328
24,128,2347.500800369232,2.51484375e-13,5.625,1.4145996093750002
28,4,1865.2537097583502,1.69921875e-13,0.205078125,0.034847259521484375
28,8,1884.4831294465807,1.733203125e-13,0.41015625,0.07108840942382812
28,12,1903.712549134811,1.7671875e-13,0.615234375,0.10872344970703125
28,16,1922.9419688230414,1.8011718749999999e-13,0.8203125,0.14775238037109373
28,20,1922.9419688230416,1.83515625e-13,1.025390625,0.18817520141601565
28,24,1961.4008081995023,1.869140625e-13,1.23046875,0.2299919128417969
28,28,1884.4831294465805,1.903125e-13,1.435546875,0.2732025146484375
28,32,1999.8596475759632,1.937109375e-13,1.640625,0.3178070068359375
28,36,1903.712549134811,1.97109375e-13,1.845703125,0.36380538940429685
28,40,1922.9419688230416,2.005078125e-13,2.05078125,0.41119766235351557
28,44,1903.712549134811,2.0390625e-13,2.255859375,0.4599838256835937
28,48,2076.777326328885,2.073046875e-13,2.4609375,0.5101638793945312
28,52,1999.8596475759632,2.1070312499999999e-13,2.666015625,0.5617378234863281
28,56,1884.4831294465805,2.141015625e-13,2.87109375,0.6147056579589844
28,60,2019.0890672641938,2.175e-13,3.076171875,0.6690673828125
28,64,2153.6950050818064,2.208984375e-13,3.28125,0.7248229980468751
28,68,1961.400808199502,2.24296875e-13,3.486328125,0.7819725036621094
28,72,2076.777326328885,2.276953125e-13,3.69140625,0.8405158996582032
28,76,2192.1538444582675,2.3109375e-13,3.896484375,0.9004531860351563
28,80,1922.9419688230416,2.344921875e-13,4.1015625,0.9617843627929689
28,84,2019.0890672641935,2.37890625e-13,4.306640625,1.0245094299316406
28,88,2115.2361657053457,2.412890625e-13,4.51171875,1.0886283874511717
28,92,2211.383264146498,2.446875e-13,4.716796875,1.1541412353515625
28,96,2307.53036258765,2.480859375e-13,4.921875,1.2210479736328124
28,100,1922.9419688230414,2.51484375e-13,5.126953125,1.2893486022949219
28,104,1999.8596475759632,2.5488281250000003e-13,5.33203125,1.3590431213378906
28,108,2076.777326328885,2.5828125e-13,5.537109375,1.4301315307617188
28,112,2153.6950050818064,2.6167968749999997e-13,5.7421875,1.502613830566406
28,116,2230.612683834728,2.65078125e-13,5.947265625,1.576490020751953
28,120,2307.53036258765,2.684765625e-13,6.15234375,1.6517601013183596
28,124,2384.4480413405713,2.71875e-13,6.357421875,1.728424072265625
28,128,2461.365720093493,2.752734375e-13,6.5625,1.80648193359375
32,4,1700.0,1.937109375e-13,0.234375,0.0454010009765625
32,8,1720.0,1.97109375e-13,0.46875,0.09239501953125
32,12,1740.0,2.005078125e-13,0.703125,0.1409820556640625
32,16,1760.0,2.0390625e-13,0.9375,0.191162109375
32,20,1700.0,2.0730468750000002e-13,1.171875,0.2429351806640625
32,24,1800.0,2.10703125e-13,1.40625,0.29630126953125
32,28,1820.0,2.141015625e-13,1.640625,0.3512603759765625
32,32,1760.0,2.175e-13,1.875,0.4078125
32,36,1800.0,2.208984375e-13,2.109375,0.46595764160156244
32,40,1800.0,2.24296875e-13,2.34375,0.52569580078125
32,44,1760.0,2.276953125e-13,2.578125,0.5870269775390625
32,48,1920.0,2.3109375e-13,2.8125,0.6499511718750001
32,52,1820.0,2.344921875e-13,3.046875,0.7144683837890624
32,56,1960.0,2.37890625e-13,3.28125,0.7805786132812501
32,60,1800.0,2.412890625e-13,3.515625,0.8482818603515625
32,64,1920.0,2.446875e-13,3.75,0.9175781249999999
32,68,1700.0,2.480859375e-13,3.984375,0.9884674072265625
32,72,1800.0,2.51484375e-13,4.21875,1.06094970703125
32,76,1900.0,2.5488281250000003e-13,4.453125,1.1350250244140627
32,80,2000.0,2.5828125e-13,4.6875,1.210693359375
32,84,2100.0,2.616796875e-13,4.921875,1.2879547119140626
32,88,1760.0,2.65078125e-13,5.15625,1.36680908203125
32,92,1840.0,2.684765625e-13,5.390625,1.4472564697265626
32,96,1920.0,2.71875e-13,5.625,1.529296875
32,100,2000.0,2.752734375e-13,5.859375,1.6129302978515625
32,104,2080.0,2.7867187500000004e-13,6.09375,1.6981567382812501
32,108,2160.0,2.820703125e-13,6.328125,1.7849761962890625
32,112,2240.0,2.8546875e-13,6.5625,1.8733886718749997
32,116,1740.0,2.888671875e-13,6.796875,1.9633941650390625
32,120,1800.0,2.92265625e-13,7.03125,2.05499267578125
32,124,1860.0,2.956640625e-13,7.265625,2.1481842041015624
32,128,1920.0,2.990625e-13,7.5,2.24296875
36,4,1550.9775004326937,2.175e-13,0.263671875,0.057348632812499994
36,8,1571.657200438463,2.208984375e-13,0.52734375,0.11648941040039061
36,12,1550.9775004326937,2.24296875e-13,0.791015625,0.1774223327636719
36,16,1571.657200438463,2.276953125e-13,1.0546875,0.24014739990234377
36,20,1550.9775004326937,2.3109375e-13,1.318359375,0.3046646118164063
36,24,1613.0166004500013,2.344921875e-13,1.58203125,0.37097396850585934
36,28,1592.3369004442322,2.37890625e-13,1.845703125,0.4390754699707031
36,32,1654.37600046154,2.412890625e-13,2.109375,0.5089691162109375
36,36,1675.055700467309,2.446875e-13,2.373046875,0.5806549072265625
36,40,1654.37600046154,2.480859375e-13,2.63671875,0.6541328430175781
36,44,1592.3369004442322,2.51484375e-13,2.900390625,0.7294029235839844
36,48,1737.0948004846168,2.5488281250000003e-13,3.1640625,0.8064651489257812
36,52,1613.0166004500013,2.5828125e-13,3.427734375,0.8853195190429688
36,56,1737.094800484617,2.616796875e-13,3.69140625,0.965966033935547
36,60,1550.9775004326937,2.65078125e-13,3.955078125,1.0484046936035156
36,64,1654.37600046154,2.684765625e-13,4.21875,1.1326354980468751
36,68,1757.7745004903861,2.71875e-13,4.482421875,1.218658447265625
36,72,1861.1730005192321,2.752734375e-13,4.74609375,1.3064735412597657
36,76,1571.657200438463,2.7867187500000004e-13,5.009765625,1.396080780029297
36,80,1654.37600046154,2.820703125e-13,5.2734375,1.4874801635742188
36,84,1737.0948004846168,2.8546875000000003e-13,5.537109375,1.5806716918945314
36,88,1819.813600507694,2.888671875e-13,5.80078125,1.6756553649902344
