ou_row,ou_col,Latency,Energy_per_Mac,TOPS,Power Density
36,92,1902.532400530771,2.92265625e-13,6.064453125,1.7724311828613282
36,96,1985.2512005538479,2.956640625e-13,6.328125,1.8709991455078125
36,100,1550.977500432694,2.990625e-13,6.591796875,1.9713592529296877
36,104,1613.0166004500013,3.0246093750000004e-13,6.85546875,2.0735115051269535
36,108,1675.0557004673092,3.05859375e-13,7.119140625,2.1774559020996094
36,112,1737.094800484617,3.092578125e-13,7.3828125,2.283192443847656
36,116,1799.1339005019245,3.1265625e-13,7.646484375,2.3907211303710936
36,120,1861.1730005192326,3.1605468750000003e-13,7.91015625,2.500041961669922
36,124,1923.21210053654,3.19453125e-13,8.173828125,2.6111549377441405
36,128,1985.2512005538479,3.2285156250000003e-13,8.4375,2.7240600585937504
40,4,1447.5644418093627,2.4128906250000004e-13,0.29296875,0.07069015502929689
40,8,1447.5644418093627,2.446875e-13,0.5859375,0.14337158203125
40,12,1468.8521541889122,2.4808593750000003e-13,0.87890625,0.2180442810058594
40,16,1447.5644418093627,2.51484375e-13,1.171875,0.294708251953125
40,20,1490.1398665684615,2.5488281250000003e-13,1.46484375,0.37336349487304693
40,24,1532.7152913275604,2.5828125e-13,1.7578125,0.454010009765625
40,28,1490.1398665684615,2.616796875e-13,2.05078125,0.5366477966308594
40,32,1532.7152913275604,2.65078125e-13,2.34375,0.62127685546875
40,36,1532.7152913275604,2.684765625e-13,2.63671875,0.7078971862792969
40,40,1490.1398665684615,2.71875e-13,2.9296875,0.7965087890625
40,44,1639.1538532253076,2.752734375e-13,3.22265625,0.8871116638183594
40,48,1532.7152913275604,2.7867187500000004e-13,3.515625,0.9797058105468752
40,52,1660.441565604857,2.820703125e-13,3.80859375,1.0742912292480469
40,56,1490.1398665684615,2.8546875000000003e-13,4.1015625,1.170867919921875
40,60,1596.5784284662086,2.888671875e-13,4.39453125,1.2694358825683594
40,64,1703.016990363956,2.92265625e-13,4.6875,1.3699951171875
40,68,1447.5644418093627,2.956640625e-13,4.98046875,1.4725456237792969
40,72,1532.7152913275604,2.990625e-13,5.2734375,1.57708740234375
40,76,1617.8661408457583,3.0246093750000004e-13,5.56640625,1.6836204528808596
40,80,1703.016990363956,3.05859375e-13,5.859375,1.7921447753906252
40,84,1788.1678398821539,3.0925781250000004e-13,6.15234375,1.902660369873047
40,88,1873.3186894003516,3.1265625e-13,6.4453125,2.015167236328125
40,92,1468.8521541889122,3.1605468750000003e-13,6.73828125,2.12966537475586
40,96,1532.7152913275604,3.19453125e-13,7.03125,2.24615478515625
40,100,1596.578428466209,3.2285156250000003e-13,7.32421875,2.364635467529297
40,104,1660.441565604857,3.2625000000000005e-13,7.6171875,2.4851074218750004
40,108,1724.3047027435055,3.296484375e-13,7.91015625,2.6075706481933594
40,112,1788.1678398821539,3.33046875e-13,8.203125,2.732025146484375
40,116,1852.0309770208023,3.364453125e-13,8.49609375,2.8584709167480473
40,120,1915.8941141594505,3.3984375000000004e-13,8.7890625,2.9869079589843754
40,124,1979.7572512980987,3.432421875e-13,9.08203125,3.1173362731933594
40,128,2043.6203884367474,3.4664062500000003e-13,9.375,3.249755859375
44,4,1353.9390414220497,2.6507812500000005e-13,0.322265625,0.08542556762695314
44,8,1353.9390414220497,2.684765625e-13,0.64453125,0.17304153442382814
44,12,1375.776767896599,2.7187500000000004e-13,0.966796875,0.262847900390625
44,16,1397.614494371148,2.752734375e-13,1.2890625,0.3548446655273438
44,20,1419.4522208456972,2.7867187500000004e-13,1.611328125,0.44903182983398443
44,24,1441.2899473202465,2.820703125e-13,1.93359375,0.5454093933105469
44,28,1375.776767896599,2.8546875000000003e-13,2.255859375,0.6439773559570313
44,32,1397.614494371148,2.888671875e-13,2.578125,0.7447357177734375
44,36,1375.7767678965988,2.92265625e-13,2.900390625,0.8476844787597657
44,40,1528.6408532184432,2.956640625e-13,3.22265625,0.9528236389160155
44,44,1441.2899473202465,2.990625e-13,3.544921875,1.0601531982421877
44,48,1572.3163061675418,3.0246093750000004e-13,3.8671875,1.1696731567382814
44,52,1419.4522208456974,3.05859375e-13,4.189453125,1.2813835144042969
44,56,1528.6408532184432,3.0925781250000004e-13,4.51171875,1.3952842712402347
44,60,1637.8294855911893,3.1265625e-13,4.833984375,1.5113754272460938
44,64,1397.614494371148,3.1605468750000003e-13,5.15625,1.6296569824218752
44,68,1484.9654002693449,3.19453125e-13,5.478515625,1.750128936767578
44,72,1572.3163061675416,3.2285156250000003e-13,5.80078125,1.8727912902832031
44,76,1659.6672120657383,3.2625000000000005e-13,6.123046875,1.99764404296875
44,80,1747.018117963935,3.296484375e-13,6.4453125,2.1246871948242188
44,84,1375.7767678965988,3.3304687500000004e-13,6.767578125,2.2539207458496096
44,88,1441.2899473202465,3.364453125e-13,7.08984375,2.3853446960449216
44,92,1506.803126743894,3.3984375000000004e-13,7.412109375,2.5189590454101562
44,96,1572.3163061675418,3.432421875e-13,7.734375,2.6547637939453126
44,100,1637.8294855911893,3.4664062500000003e-13,8.056640625,2.792758941650391
44,104,1703.3426650148367,3.5003906250000006e-13,8.37890625,2.932944488525391
44,108,1768.8558444384844,3.5343750000000003e-13,8.701171875,3.0753204345703127
44,112,1834.369023862132,3.568359375e-13,9.0234375,3.2198867797851562
44,116,1899.8822032857795,3.60234375e-13,9.345703125,3.366643524169922
44,120,1965.395382709427,3.6363281250000004e-13,9.66796875,3.51559066772461
44,124,1353.9390414220497,3.6703125e-13,9.990234375,3.666728210449219
44,128,1397.614494371148,3.7042968750000004e-13,10.3125,3.8200561523437506
48,4,1273.3714501644235,2.888671875e-13,0.3515625,0.10155487060546875
48,8,1295.7113001673083,2.9226562499999997e-13,0.703125,0.20549926757812498
48,12,1273.3714501644238,2.956640625e-13,1.0546875,0.31183319091796874
48,16,1340.3910001730774,2.9906249999999997e-13,1.40625,0.420556640625
48,20,1340.3910001730774,3.024609375e-13,1.7578125,0.5316696166992188
48,24,1340.3910001730776,3.0585937499999996e-13,2.109375,0.6451721191406249
48,28,1407.4105501817314,3.092578125e-13,2.4609375,0.7610641479492187
48,32,1429.750400184616,3.1265624999999996e-13,2.8125,0.8793457031249999
48,36,1407.4105501817312,3.160546875e-13,3.1640625,1.0000167846679686
48,40,1340.3910001730774,3.19453125e-13,3.515625,1.123077392578125
48,44,1474.4301001903852,3.228515625e-13,3.8671875,1.2485275268554685
48,48,1340.3910001730776,3.2625e-13,4.21875,1.3763671874999999
48,52,1452.0902501875005,3.2964843749999997e-13,4.5703125,1.5065963745117186
48,56,1563.7895002019238,3.33046875e-13,4.921875,1.6392150878906249
48,60,1340.3910001730774,3.3644531249999997e-13,5.2734375,1.7742233276367185
48,64,1429.750400184616,3.3984375e-13,5.625,1.91162109375
48,68,1519.1098001961545,3.432421875e-13,5.9765625,2.051408386230469
48,72,1608.469200207693,3.46640625e-13,6.328125,2.193585205078125
48,76,1273.3714501644235,3.5003906249999995e-13,6.6796875,2.3381515502929684
48,80,1340.3910001730774,3.534375e-13,7.03125,2.485107421875
48,84,1407.4105501817312,3.568359375e-13,7.3828125,2.6344528198242188
48,88,1474.4301001903852,3.6023437499999997e-13,7.734375,2.7861877441406246
48,92,1541.4496501990393,3.636328125e-13,8.0859375,2.9403121948242186
48,96,1608.4692002076931,3.6703124999999997e-13,8.4375,3.0968261718749996
48,100,1675.4887502163467,3.704296875e-13,8.7890625,3.2557296752929688
48,104,1742.5083002250008,3.7382812499999996e-13,9.140625,3.4170227050781246
48,108,1809.5278502336546,3.772265625e-13,9.4921875,3.5807052612304684
48,112,1876.5474002423084,3.80625e-13,9.84375,3.7467773437500003
48,116,1295.7113001673083,3.840234375e-13,10.1953125,3.915238952636718
48,120,1340.3910001730774,3.87421875e-13,10.546875,4.086090087890625
48,124,1385.0707001788467,3.9082031249999997e-13,10.8984375,4.259330749511719
48,128,1429.750400184616,3.9421875e-13,11.25,4.4349609375
52,4,1185.691461373347,3.1265625e-13,0.380859375,0.11907806396484374
52,8,1185.691461373347,3.160546875e-13,0.76171875,0.24074478149414058
52,12,1231.2949791184758,3.19453125e-13,1.142578125,0.36500015258789065
52,16,1185.691461373347,3.228515625e-13,1.5234375,0.4918441772460937
52,20,1254.09673799104,3.2625e-13,1.904296875,0.62127685546875
52,24,1231.2949791184758,3.2964843749999997e-13,2.28515625,0.7532981872558593
52,28,1276.8984968636046,3.33046875e-13,2.666015625,0.8879081726074218
52,32,1276.8984968636046,3.3644531249999997e-13,3.046875,1.0251068115234374
52,36,1231.2949791184758,3.3984375e-13,3.427734375,1.1648941040039062
52,40,1368.105532353862,3.432421875e-13,3.80859375,1.3072700500488283
52,44,1254.09673799104,3.46640625e-13,4.189453125,1.452234649658203
52,48,1368.1055323538621,3.500390625e-13,4.5703125,1.5997879028320314
52,52,1185.691461373347,3.534375e-13,4.951171875,1.7499298095703124
52,56,1276.8984968636046,3.568359375e-13,5.33203125,1.902660369873047
52,60,1368.105532353862,3.6023437499999997e-13,5.712890625,2.057979583740234
52,64,1459.3125678441195,3.636328125e-13,6.09375,2.215887451171875
52,68,1550.519603334377,3.6703125e-13,6.474609375,2.376383972167969
52,72,1231.2949791184758,3.704296875e-13,6.85546875,2.5394691467285155
52,76,1299.7002557361689,3.7382812499999996e-13,7.236328125,2.705142974853515
52,80,1368.105532353862,3.772265625e-13,7.6171875,2.8734054565429683
52,84,1436.5108089715552,3.80625e-13,7.998046875,3.0442565917968754
52,88,1504.9160855892483,3.840234375e-13,8.37890625,3.217696380615234
52,92,1573.3213622069413,3.87421875e-13,8.759765625,3.393724822998047
52,96,1641.7266388246344,3.9082031249999997e-13,9.140625,3.572341918945312
52,100,1710.1319154423277,3.9421875e-13,9.521484375,3.7535476684570312
52,104,1185.691461373347,3.9761718749999997e-13,9.90234375,3.937342071533203
52,108,1231.2949791184758,4.01015625e-13,10.283203125,4.123725128173827
52,112,1276.8984968636046,4.044140625e-13,10.6640625,4.312696838378907
52,116,1322.5020146087334,4.078125e-13,11.044921875,4.5042572021484375
52,120,1368.105532353862,4.112109375e-13,11.42578125,4.698406219482422
52,124,1413.7090500989907,4.14609375e-13,11.806640625,4.895143890380859
52,128,1459.3125678441195,4.180078125e-13,12.1875,5.09447021484375
56,4,1138.2415647232904,3.364453125e-13,0.41015625,0.13799514770507815
56,8,1161.4709844115207,3.3984375e-13,0.8203125,0.278778076171875
56,12,1184.700404099751,3.432421875e-13,1.23046875,0.42234878540039067
56,16,1207.9298237879816,3.46640625e-13,1.640625,0.5687072753906249
56,20,1161.470984411521,3.500390625e-13,2.05078125,0.7178535461425781
56,24,1254.3886631644423,3.534375e-13,2.4609375,0.86978759765625
56,28,1138.2415647232904,3.568359375e-13,2.87109375,1.0245094299316406
56,32,1300.8475025409032,3.6023437499999997e-13,3.28125,1.1820190429687498
56,36,1254.3886631644425,3.636328125e-13,3.69140625,1.3423164367675782
56,40,1161.470984411521,3.6703125e-13,4.1015625,1.5054016113281252
56,44,1277.6180828526728,3.704296875e-13,4.51171875,1.6712745666503908
56,48,1393.7651812938248,3.73828125e-13,4.921875,1.8399353027343752
56,52,1207.9298237879816,3.772265625e-13,5.33203125,2.011383819580078
56,56,1300.8475025409032,3.80625e-13,5.7421875,2.1856201171875
56,60,1393.765181293825,3.840234375e-13,6.15234375,2.36264419555664
56,64,1486.6828600467466,3.87421875e-13,6.5625,2.5424560546875
56,68,1184.700404099751,3.908203125e-13,6.97265625,2.7250556945800786
56,72,1254.3886631644425,3.9421875e-13,7.3828125,2.910443115234375
56,76,1324.0769222291337,3.9761718749999997e-13,7.79296875,3.0986183166503904
56,80,1393.765181293825,4.01015625e-13,8.203125,3.2895812988281246
56,84,1463.4534403585162,4.044140625e-13,8.61328125,3.4833320617675785
56,88,1533.1416994232072,4.078125e-13,9.0234375,3.6798706054687496
56,92,1602.8299584878987,4.112109375e-13,9.43359375,3.879196929931641
56,96,1672.5182175525897,4.14609375e-13,9.84375,4.08131103515625
56,100,1161.4709844115207,4.180078125e-13,10.25390625,4.286212921142578
56,104,1207.9298237879816,4.2140624999999997e-13,10.6640625,4.4939025878906245
56,108,1254.3886631644425,4.248046875e-13,11.07421875,4.704380035400391
56,112,1300.8475025409032,4.28203125e-13,11.484375,4.917645263671875
56,116,1347.306341917364,4.316015625e-13,11.89453125,5.133698272705078
56,120,1393.765181293825,4.35e-13,12.3046875,5.3525390625
56,124,1440.2240206702857,4.383984375e-13,12.71484375,5.574167633056641
56,128,1486.6828600467466,4.41796875e-13,13.125,5.798583984375001
60,4,1063.2403072095333,3.60234375e-13,0.439453125,0.15830612182617188
60,8,1086.8678695919675,3.636328125e-13,0.87890625,0.3195991516113281
60,12,1063.2403072095333,3.6703125e-13,1.318359375,0.48387908935546875
60,16,1134.1229943568355,3.704296875e-13,1.7578125,0.6511459350585938
60,20,1063.2403072095335,3.73828125e-13,2.197265625,0.8213996887207031
60,24,1134.1229943568355,3.772265625e-13,2.63671875,0.9946403503417968
60,28,1157.7505567392698,3.80625e-13,3.076171875,1.170867919921875
60,32,1134.1229943568355,3.840234375e-13,3.515625,1.3500823974609375
60,36,1063.2403072095333,3.87421875e-13,3.955078125,1.5322837829589844
60,40,1181.3781191217038,3.908203125e-13,4.39453125,1.7174720764160158
60,44,1299.515931033874,3.9421875e-13,4.833984375,1.905647277832031
60,48,1134.1229943568355,3.976171875e-13,5.2734375,2.0968093872070312
60,52,1228.6332438865718,4.01015625e-13,5.712890625,2.2909584045410156
60,56,1323.1434934163083,4.044140625e-13,6.15234375,2.4880943298339844
60,60,1063.2403072095335,4.078125e-13,6.591796875,2.6882171630859375
60,64,1134.1229943568355,4.112109375e-13,7.03125,2.891326904296875
60,68,1205.0056815041378,4.1460937500000003e-13,7.470703125,3.0974235534667973
60,72,1275.88836865144,4.180078125e-13,7.91015625,3.306507110595703
60,76,1346.7710557987423,4.2140624999999997e-13,8.349609375,3.5185775756835938
60,80,1417.6537429460445,4.248046875e-13,8.7890625,3.7336349487304688
60,84,1488.5364300933468,4.28203125e-13,9.228515625,3.9516792297363286
60,88,1559.419117240649,4.316015625e-13,9.66796875,4.172710418701172
60,92,1086.8678695919675,4.35e-13,10.107421875,4.396728515625
60,96,1134.1229943568355,4.383984375e-13,10.546875,4.6237335205078125
60,100,1181.3781191217038,4.41796875e-13,10.986328125,4.853725433349609
60,104,1228.6332438865718,4.451953125e-13,11.42578125,5.086704254150391
60,108,1275.88836865144,4.4859375e-13,11.865234375,5.322669982910156
60,112,1323.1434934163083,4.5199218750000003e-13,12.3046875,5.561622619628906
60,116,1370.3986181811763,4.55390625e-13,12.744140625,5.803562164306641
60,120,1417.6537429460445,4.587890625e-13,13.18359375,6.0484886169433585
60,124,1464.9088677109125,4.621875e-13,13.623046875,6.296401977539063
60,128,1512.1639924757808,4.655859375e-13,14.0625,6.547302246093751
64,4,1032.0,3.8402343750000003e-13,0.46875,0.180010986328125
64,8,1056.0,3.87421875e-13,0.9375,0.3632080078125
64,12,1080.0,3.908203125e-13,1.40625,0.5495910644531251
64,16,1056.0,3.9421875e-13,1.875,0.73916015625
64,20,1080.0,3.976171875e-13,2.34375,0.9319152832031251
64,24,1152.0,4.01015625e-13,2.8125,1.1278564453125
64,28,1176.0,4.044140625e-13,3.28125,1.3269836425781252
64,32,1152.0,4.078125e-13,3.75,1.529296875
64,36,1080.0,4.112109375e-13,4.21875,1.734796142578125
64,40,1200.0,4.1460937500000003e-13,4.6875,1.9434814453125
64,44,1056.0,4.180078125e-13,5.15625,2.155352783203125
64,48,1152.0,4.2140625e-13,5.625,2.37041015625
64,52,1248.0,4.248046875e-13,6.09375,2.588653564453125
64,56,1344.0,4.28203125e-13,6.5625,2.8100830078125
64,60,1080.0,4.316015625e-13,7.03125,3.034698486328125
64,64,1152.0,4.35e-13,7.5,3.2625
64,68,1224.0,4.3839843750000004e-13,7.96875,3.4934875488281256
64,72,1296.0,4.41796875e-13,8.4375,3.7276611328124996
64,76,1368.0,4.451953125e-13,8.90625,3.9650207519531246
64,80,1440.0,4.4859375e-13,9.375,4.20556640625
64,84,1512.0,4.5199218750000003e-13,9.84375,4.449298095703126
64,88,1056.0,4.55390625e-13,10.3125,4.6962158203125
64,92,1104.0,4.587890625e-13,10.78125,4.946319580078124
64,96,1152.0,4.621875e-13,11.25,5.1996093750000005
64,100,1200.0,4.655859375e-13,11.71875,5.456085205078125
64,104,1248.0,4.68984375e-13,12.1875,5.715747070312499
64,108,1296.0,4.723828125000001e-13,12.65625,5.978594970703125
64,112,1344.0,4.7578125e-13,13.125,6.244628906250001
64,116,1392.0,4.791796875e-13,13.59375,6.5138488769531255
64,120,1440.0,4.82578125e-13,14.0625,6.7862548828125
64,124,1488.0,4.859765625e-13,14.53125,7.061846923828126
64,128,1536.0,4.89375e-13,15.0,7.340624999999999
68,4,973.9940546000543,4.0781250000000004e-13,0.498046875,0.2031097412109375
68,8,973.9940546000543,4.112109375e-13,0.99609375,0.40960464477539066
68,12,1022.693757330057,4.1460937500000003e-13,1.494140625,0.6194847106933594
68,16,973.9940546000543,4.180078125e-13,1.9921875,0.8327499389648438
68,20,973.9940546000543,4.2140625e-13,2.490234375,1.0494003295898438
68,24,1022.693757330057,4.248046875e-13,2.98828125,1.2694358825683594
68,28,1022.6937573300569,4.28203125e-13,3.486328125,1.4928565979003907
68,32,973.9940546000543,4.316015625e-13,3.984375,1.7196624755859375
68,36,1095.7433114250612,4.35e-13,4.482421875,1.949853515625
68,40,973.9940546000543,4.3839843750000004e-13,4.98046875,2.183429718017578
68,44,1071.3934600600596,4.41796875e-13,5.478515625,2.420391082763672
68,48,1168.792865520065,4.4519531250000003e-13,5.9765625,2.6607376098632813
68,52,1266.1922709800706,4.4859375e-13,6.474609375,2.9044692993164065
68,56,1022.6937573300569,4.5199218750000003e-13,6.97265625,3.1515861511230474
68,60,1095.743311425061,4.55390625e-13,7.470703125,3.402088165283203
68,64,1168.792865520065,4.587890625e-13,7.96875,3.655975341796875
68,68,1241.8424196150693,4.621875e-13,8.466796875,3.9132476806640626
68,72,1314.8919737100732,4.655859375e-13,8.96484375,4.1739051818847654
68,76,1387.9415278050774,4.68984375e-13,9.462890625,4.437947845458985
68,80,973.9940546000543,4.723828125000001e-13,9.9609375,4.70537567138672
68,84,1022.693757330057,4.7578125e-13,10.458984375,4.976188659667969
68,88,1071.3934600600596,4.791796875e-13,10.95703125,5.250386810302734
68,92,1120.0931627900625,4.82578125e-13,11.455078125,5.5279701232910154
68,96,1168.792865520065,4.859765625e-13,11.953125,5.808938598632813
68,100,1217.4925682500677,4.89375e-13,12.451171875,6.093292236328125
68,104,1266.1922709800706,4.927734375e-13,12.94921875,6.381031036376953
68,108,1314.8919737100732,4.96171875e-13,13.447265625,6.6721549987792965
68,112,1363.5916764400758,4.995703125e-13,13.9453125,6.966664123535157
68,116,1412.2913791700787,5.0296875e-13,14.443359375,7.264558410644532
